Rudolf von Tavel





Unspunne





		Francke Verlag Bern
		«Loset, Manne, liebi Bärner», seit der Herr vo Müline, «mer standen alli no under em tiefen Ydruck vo der Ehrepflicht, wo mer vori erfüllt hei. Und mir hei wieder einisch gspürt, was vo üsnen Altvorderen und bsunders vo mene Ma usgeit, wie dä, wo mer jitz dem Heimatbode zrügg gä hei. 336 Es isch nid nötig, z’säge, was mir dene schuldig sy, wo ihres Läbe härgä hei für üsi Unabhängigkeit und Freiheit. Aber jitz heißt es vorwärts mache. D’Schaffesluscht und Läbesfreud chunnt nid us de Grüfte, die chunnt oben abe, vo de Bärgen abe. Mer wei jitz Liecht machen und dem Volk zeige, daß Grund gnue da isch, sech z’freue, daß es es Land het, wo’s wärt isch, sech derfür z’wehre, und daß es imstand isch, sech z’wehre, ohni frömdi Hülf und frömdi Regänte. D’Schwyz isch es Glück für d’Wält, aber nume so lang si äbe d’Schwyz blybt. Sobald si den andere Länder glych wird, isch si nümme, was si sy söll. D’Schwyz i ihrer Freiheit isch e Gottesoffebarung, und wenn men ere d’Freiheit nimmt, so isch es Wunderwärk gschändtet. Drum wei mir a d’Arbeit und im Ougschte z’Unspunnen obe ds Volk la i Spiegel luege. Da müesset dir, Chünschtler und Poete, vora. Wär hilft?»

		Er het ne d’Händ dargstreckt, und alli sy ufgsprungen und hein ihm mit glänzigen Ouge zuegseit, er chönni uf se zelle.

		 * * *

		Us de Chleck vo der Schüürewand im Ortbüehl het der Garbestock guldig vüreblinzlet. Hindenuse het der Yäs vom mächtige Heustock under em Vorschärme duftet, voruse dür d’Zuglöcher d’Brotfrucht. Ds Strougfräs, wo no di vorigi Wuche vo der Yfahrt bis uf en Acher use der Wäg gsoumet het, isch suber ufgrächet gsi, so daß der Hof schier 337 wie gsunntiget usgseh het. Di beide brave Brüünle hei vor der Bschüsi usse mit de länge Wädle di suber gstriglete Flanke pöitscht und d’Chöpf ufgworfe. Si sy vor nes großes Rytwägeli gspannet gsi, und der Verdingbueb het se ghüetet.

		Der Chlöusi und ds Änneli und ds Lisebeth — potz tuusigsapperlot! — hei, wie us em Druckli, under der Chuchitüre gwartet. Schöneri Buremeitschi het me de nid bald gseh. Schwäbelhüetli hei ne di übermüetigen Ouge verschattet; aber der guet Luun isch nid gsi z’verstecke, so wenig wie ihri Rosen- und Resedameie. Sogar der Chlöusi het es Meieli uf em Huet gha.

		«Aber, was isch jitz o das, daß ds Herre nid chöme? ’s wird öppe de no müesse sy, daß si z’Thun inne mit dem Schiff ohni üs abfahre, de hei mer de der Hoselupf und ds Füürwärch gseh!» wäffelet ds Lisebeth.

		Ja, wenn si gwüßt hätte! I der Äßstube steit der Herr Houpmen am Fänschter und trummlet mit de Finger der Bärnermarsch a de Schybe. Vor nere Stund isch er abe cho, reisfertig, mit mene schöne breitrandige Filzhuet uf em Chopf und elegante Stulpestifel. Er het gmeint, er bruuchi nume d’Türen ufz’tue, so chömi d’Frou Houpmänni wie uf ungeduldige Fäcken ihm cho der Arm yhänke. Statt däm isch si im Wärchtigrock uf em Ruehbett gsässen und het ihres Fadechörbli erläse, ohni numen ufz’luege.

		«Wenn wottsch du di de zwägmache?» het er gseit. Und wo si mit runden Ouge fragt: «Für 338 was zwägmache?» het er nume so ne Schnuuf dür d’Nasen usblaset, wie nes Roß, wo me hinderebindet.

		Sit nere Wuche het me vo nüt anderem meh gredt gha als vo Unspunnen und vo der Reis, und der Herr Houpme het so i syne Pläne gläbt, daß er gar nid druuf g’achtet het, was d’Frou derzue seit. Es isch zwar gwöhnlech öppis i der Luft, wenn d’Froue schwygsam sy. Aber me bringt se-n-am ehndischte wieder zum Rede, wenn me nüt druuf achtet. Es isch wahr, är sälber het vo allem gredt, vo Roß und Wage, Schiff und Füürwärk, vo Fahnen und Ehregschänk, vo de Lüt, wo chöme, vom Wätter und vo der Musik. Aber daß er o hätti sölle frage: «Was hesch im Sinn az’lege? Freusch di?» und so wyters, das äben isch ihm nid z’Sinn cho. Drum isch d’Frou Madeleine uf di kuriosi Idee verfalle, Unspunne gang se nüt a. Dublet het si nid. Nid einisch het si ds Muul verzoge, nid einisch widerredt. Aber der Vor-Ruusch vom Fescht het si näbe sech vorbygla und sech i Vorsatz verbisse, si welli de derfür sorge, daß o die zu ihrer Freud chöme, wo nid ga Unspunne chönne. Für das het si sech heimlech erwermt; si het nume bis jitz nid der Muet gfunde, ’s ihrem Ma z’säge.

		Aber dä Blascht dür d’Nase het se gweckt wie ne Hornstoß vom Uristier. Es het gar kei Tägscht bruucht derzue. Und trotzdäm!

		«Ach», het si gseit, «lue, i ha dänkt, i löj di la gah. Du hesch jitz alles en train ta, und i wott Dir 339 nüt i Wäg lege; aber für mi isch es gschyder, i blybi hie, i ha ja hie gnue z’tüe...»

		E zwöite Schnuuf und es wortloses Armeschlängge het se-n-underbroche.

		«Du findsch ja doch, i sygi en Egoischt. Du hesch mer’s meh als einisch gseit. Und da han i halt dänkt, i well jitz einisch probiere, den anderen öppis z’sy.»

		«So? Den andere? Wäm? — Und dermit verderbsch mir di ganzi Freud — und nid nume mir.» Mit däm het er sy schöne neue Huet i nen Egge gworfen und e Schritt zur Türe ta.

		Da isch si ufgstanden und het halb vor sech abe, halb zum Fänschter uus gluegt und d’Mulegge verzoge, me het nid gwüßt, was es druus wott gä.

		«I wott keini marottes, weder frommi, no übersüünigi. Dy Platz isch bi mir, und wenn i finde, du sygisch nötig bi der Sach, so weiß i warum. — Dys guete Härz in allen Ehre, aber du hesch wahrschynlech z’Unspunnen a myr Syte no wichtigeri Ufgaben als hie.»

		So het si ihre Ma no nie ghört rede, und wenn’s scho nid ganz na ihrem Sinn gsi isch, so het’s nere-n-uf ne Wäg doch gfalle. Si isch zue-n-ihm cho, het ihm der Huet ufgha und isch ihm sogar mit der Hand über d’Backe gfahre.

		«Bis lieb, i chume ja.»

		Dermit isch si use. Und der Herr Houpme isch nid rächt drüber cho, het er’s gwunnen oder verlore. Drum het er afa trummle. Zwüschenynen isch er mit dem Papa ga rede, i Hof ga luege, ob i der 340 Ornig agspannet sygi und de wieder cho warte. Gärn wär er überufe ga popple, aber er het sech ebha.

		Ändlech geit d’Türen uuf, und d’Frou Houpmänni steit da, wie-n-er se no nie gseh het, äben i däm Chleid, wo-n-er dernah hätti sölle frage. Es isch scho lang im Huus gsi, fix und fertig; aber der Herr Houpme het geng nume vo Chüejerbueben und Alphornbläser gredt. Er isch halt überhoupt nid gwanet gsi, a syr Frou umez’stüpfe, si söll sech de i der Ornig alege. Es prächtigs wyßes Costüme mit wyrote Strichen isch es gsi, glatt und läng, ds Corsage mit Puffermeli breit usgschnitte. Me het di ganzi herrlichi Figur chönne chüschte, wie bi keier früechere Mode, ’s isch eim schier gar chly uf en Ate cho. Und de dä Chopf! Uf di guldige Chrusle het si en Art Turban vom glyche Stoff wie der Rock ufcoiffiert. Näbe dra isch mit neren Agraffe voll Rubinen e wyße Colonel vo Reiherfäderen ufpflanzet gsi. Ussert där Agraffen und de Pärlen i den Ohre het si keini bijoux aghänkt gha. Di breiti émeraude Escharpe het si i däm Ougeblick mit ihrnen Alabaschterarme so hinder em Äcken usgspannet, daß di ganzi Herrlechkeit us däm grüene Hindergrund vüregsprungen isch.

		Dem Xandi sy Ungeduld isch verfloge gsi. Es het ne greut, dermit di wunderbari Erschynung us em Türrahmen i halbfyschtere Gang z’verschüüche, und gäb es du het müesse sy, het er d’Türe zum Cabinet ufta und übere grüeft: «Papa, chömet lueget!»

		341 Di chalte blauen Öugli hei us ihrem läderige Gsicht gluegt, wie wenn si dür ne vorzytige Schranz i di äneri Wält gsäche.

		«Lue de, daß der se niemer nimmt!» seit er und zu sich sälber brümelet er: «Dir chönnet mer lang, aber das isch halt no de la vielle souche.»

		Jitz het’s halt du doch müesse sy, und me het sech vom Papa Wagner verabschidet. Im Hof usse hei si enandere nid übel gmuschteret, die vom Lächehuus und die vom Stock. Ds Eisi het i sym Runzlegsicht Ouge gmacht wie beinigi Chnöpf i mene Polschterchüssi. Der Herr Houpme und sy Frou sy uf e vordere Sitz. Si hei guet Platz gha. Aber uf em hindere Sitz het der Chlöusi syni Chüejerarme müesse dem Änneli und dem Lisebeth um ds Gstältli lege. Z’beidne Syten isch es über ds Wägeli uus gschwallet und das nid nume lääre Chittelstoff.

		«Jitz aber hü! Bhüet ech Gott alli mitenand, hienachen und dertnache.»

		Wo si uf der Stäffisburgstraß gäge Thun zue gfahre sy, hei si uf der Sunnsyte vo der Ortbüehlschüüren eine gseh am Bort sitze mit menen agfangene Steichratten uf de Chneu und näbe sech e Bund Wyden i mene Züber. Hinder ihm isch ds Eisi gstanden und het mit der Hand d’Ougen überschattet. Der Xandi merkt, daß sy Frou sträng dert übere luegt. Da chlepft er mit der Geisle. Und für sech wägem Ruck z’etschuldige, wo si alli übercho hei, seit er: «Mer müesse mache, daß es rückt.»

		342 A der Bächimatt isch en allmänds Bock a der Ländti gläge, scho halb voll. Chüejer, Buremeitschi, Stadtherren und Dame, Musikanten und Schifflüt, alles mit Proviantchörbleni, Wattseckleni und Guttere bewaffnet. Das het es Luege gä, wo d’Frou Houpmänni Wagner z’mitts derdür cho isch!

		«Wohl Mähl, die tuet jitz äini dür. Uf dere stübt’s de nid wie uf äire dert, wenn öppe der Stockhorner sött gah», het me ghört säge. «Äini» isch d’Frou Maréchale gsi, wo vornen im Schiff, vo vielne Herren umwädlet, gsässen isch und mit ihrer Escharpe gfäcklet het, wie ne Reigel am Fischtrog.

		Das isch du a nes Komplimäntieren und Scharwänzle gange, bis alles isch gsädlet gsi, wolle! Aber ändlech het’s gheißen abstoße. Bis über d’Schadau hei d’Ruederchnächte müesse schaffe. Aber einisch im offene See, het me du nes großes Sägel ufzoge, und d’Musikante hei afa stryche, d’Säligkeit isch eim nume so über en Äcken ufgramslet. Uf em Thunersee a mene heitere Summertag! Was weit der meh? Me schwümmt i der glückleche Bläui.

		Z’Oberhofen isch es anders Schiff voll Chüejer und Singsang cho z’gluntschen und z’Gunten es dritts. Sy si i eim mit mene Lied fertig worde, so het’s im anderen agfange. Hie het eine gjodlet, dert einen es Hornsolo blaset. Und de het e Baßgygen afa rure, daß e Tschuder über ds Wasser gfahren isch.

		343 Vor em Guntebach usse het der See mit tuused Silberfunke gflimmeret. Da zeigt der Herr vo Müline druuf, git dem Mundi Dittliger e Box und seit: «Der Haselmuus ihre Brutschleier!»

		Der Xandi het’s begriffen und seit: «Ah, bravo!» Der Mundi hingäge, wo no geng chly nes böses Gwüsse gha het, dänkt a ne Huetdrucken und schießt uuf. Si hei ne vatterländisch usglachet. D’Frou Madeleine hingäge, wo’s o ghört het, dänkt: «Wartet nume, euch will i der Schleier vo der Haselmuus no zeige.»

		Jitz gseht men im Oberhofener Schiff e längi schwarzi Gstalt ufstah, und bald druuf chunnt’s vo nere chreftige Mannsstimm über ds Wasser:

		«Juheh! Der Mutz isch wieder da...»

		Der Räschte het me nid guet verstande, numen am Schluß vo jedem Värs het ds ganz Schiff brüelet: «Mutz! Mutz! Mutz!» Und de hei si im Thuner Bock g’antwortet: «Trutz! Trutz! Trutz!»

		Änet dem Nachtstall het me ds Merliger Schiff in Sicht übercho, wo um nes paar Schybeschütz voruus gsi isch, und us em glitzerige Spiegelbild vom Niese, wo d’Wälleli i luschtigem Spil geng der Spitz drab griffe hei, het e stattleche Bock voll Frutiger und Sibetaler Mannschaft e Schuumschnouz vor sech här gstoße.

		Im obere Teil vom See het der Schönwätterluft nid so rächt zueche möge, so daß es du chly langsamer ab Fläck gangen isch. Aber ändlech, i der lötige Namittagssunnen, isch nah-ti-nah di ganzi Flotte bim Neuhuus ygloffe! I allne Farbe 344 het es gramslet, und bald isch en ändlosi Caravane vo Lüt und Roß und Wägen i nere Stoubwulke gägen Undersee zue gwanderet. Vor em Hotel am Höchiwäg — es isch ds einzige gsi dert änet der Aare — isch im Schatte vo de mächtige Nußböum scho allerlei Volk binenandere gsi. Der Herr Sigmund Wagner und der Maler Chünig sy mit dem Amtsstatthalter dene Herre vo der Regierung etgägecho und hei alli Händ voll z’tüe gha. Me hätti schier sölle chönne häxe, für alles das Volk under Dach z’bringe. Vorewäg het me d’Froue versorget. Ds Mannevolk het me sälber la sueche, und mängem vo dene Mannen isch d’Ougschtewermi z’guet cho. Uf Heuböde, Löubleni und Gadeni het me sech es Plätzli gsuecht und dänkt, wenn me numen am Schärme sygi, wenn’s öppe sött es Wätter gä!

		Mit Spazieren und Umehöckle het me sech bis zum Abe d’Zyt vertribe. D’Frou Houpmänni Wagner het sech nid über Längizyti gha z’chlage. Alti und jungi Herre hei nere gluegt ab den Ougen abz’läse, mit was si nere chönnte gsellig sy. Aber di Haselnüß, wo so luschtig i d’Oberländer Herrlechkeit usegluegt hei, sy schwygsam blibe vor allem däm dienschtwillige Volk. Höfleche Bscheid het jeden übercho, aber meh nid. Derfür isch es de Chinder vo Inderlache descht besser gangen und de Burelüt, wenn si mit nere-n-i ds Gspräch cho sy. Was vo Frömde sech zuechegla het, isch meh oder minder under sich blibe. D’Frou de Chateauvieux frylech het allerhand alti Bekanntschaften 345 us der vornähme Wält umegfunden und ne mit ihrer schöne junge Fründin vom Ortbüehl d’honneurs gmacht.

		Nam z’Aben isch men um ds Hotel ume gsässen und het uf d’Fyschteri und ds Füürwärk gwartet. Da het z’mitts i nere große Gsellscheft d’Madame de Staël ihri Zänd und ihren esprit zeigt. Si und d’Frou Madeleine hei nid viel mitenand gwüßt az’fa. Scho besser isch es grate mit der Madame Lebrun. «Tüet mer der tuusig Gotts wille die chly goume», het der Herr Chünig zur Frou Wagner gseit, «si hanget mer geng a de Chuttefäcke für allerhand, und i ha jitz gwüß nid der Zyt.» Es isch nid schwär gsi, se z’goume. Di Frou isch hälluuf und ds Gäggels gsi ob allem, was si um sech ume gseh het. Ihres Charme het d’Herre huuffeswys azoge, und da hei de di beide Froue sech amüsiert, z’luege, wie si zwüsche der Blunden und der Dunkle wärweiße.

		Ändlech isch es fyschter gnue gsi, und du isch es uf der große Matten am Höchiwäg losgange mit füürige Reder, Raqueten und Schlange, mit Cherzen und Bouquets vo allne Farbe. ’s het gsprätzlet und gchlepft und gchnatteret, pfuuset, gchroset, gspöit und gchrachet, wie nen ertrunneni Höll. Aber ds Schönschte vo allem zsämen isch doch nachhär der Ougschthimmel mit syne Stärnschnuppe, der bleich Schimmer vo de Firnfälder und ds Ruusche vom viele Wasser i de schwarze Bärge gsi.

		346 Am andere Morge het’s hinder de Nußböume scho gjuzet und gsunge, gäb’s de frömde Herrschaften im Hotel lieb gsi isch. Us Angscht, si chönnten öppis versuume, hei si wohl oder übel müesse lüpfe, und das het ne du no zu mene Vorfescht verhulfe. Di wenigschte no hei der Tag i de Bärge gseh erwache. Ganz andächtig hei si zuegluegt, wie ds Sunneliecht vo Grat zu Grat gangen isch und i blaue Talschatten abegrüeft het: «Gället, dir Schlafchappe, wenn dir hie obe wäret!» Und wie für se z’strafe, sy bald druuf d’Näbelwulke cho z’schnaaggen und hei der rosig Morgeschyn wieder glösche: «Da heit der für eui Füüli.»

		Taget het’s aber doch, und du isch es läbig worden am Höchiwäg. Zwüsche de Burelüt und Senne sy Schwyzermannen i gschlitzte Landschnächttrachte zum Vorschyn cho, roti, wyßi, blaui, gääli. Fahne hei afa flattere. Da und dert het einen uf nere Trummle ds Chalbfäll probiert. E Trumpete het glänzt. Geng meh und geng meh Lüt hei sech zuechegla. Zwilch und Halblyn het Wäg und Börter gfüllt. Di gääle Schybe vo de Schwäbelhüetli und breiti schwarzi Filzhüet sy druff umegschwumme und viel viel Blueme. Di zsämegsparti Freud isch nümme z’bha. Fünkli chunnt zu Fünkli, Flamme zu Flamme. Es brichtet und gunscheret und lachet und surret, und albeneinisch schränzt e Juzer dür e Feschtdusem, bis du undereinisch e Hornstoß Zeichnung i das Dürenand bringt.

		347 Es Kommando und Musik löse der Strom. E Bluemegarte wanderet zwüsche de Böum gäge d’Wagnereschlucht. Voruus wie Strüüß vo Fingerhuet, Ysehuet, Ritterspörli di Schwyzermanne. Hellebarden und Schwärter blitze derzwüsche. Wie nes Regimänt Ankebälli chöme d’Schwäbelhüetli derhär und du en usgschüttete Huuffe Strouröseli: d’Chüejerchäppli uf breite zwilchigen Achsle. Zylete vo bruunen Arme. Wie d’Füehlhörner vo mene Riesegueg stande d’Alphörner i d’Luft. Und über alles usgsäjt Rosen und Aschter. Di gsunntigete Herrelüt wandere mit. Frömdi, Fürschte, Baronen und anderi Lüt, wo’s hei, loufe zwüsche Muetteni i der Spitzehuben und wyßhaarige Buremanne hindenache, alles mit der glyche Freud i den Ouge. Wie lang, wie lang het me doch nüt Settigs meh gseh!

		Es trappet und chlefelet und redt und lachet dür e Wald. Und jitz tuet sech der Platz uuf, e wyti grüeni Mulde. Grediübere troumet im fyschtere Wald di graui Burgruine. Linggs dervo gseht me tief yne, i d’Flüeh vom Luterbrunnetal. Mächtigi schwarzi Tannewälder recke sech a de Wänd, für z’luege, was da derhär chunnt. Di oberschte Tanne möge sech strecke, wie si wei, si chönne sech der Näbel nid us den Escht strähle. Linggs tuet es sech uuf i di wüeligi Riesehoschtet vom Bödeli. Hie und da lüüchtet zwüsche de Böum es Schüümli vo der Lütschene, wo sälber lärmet wie ne Feschtzug. Das gäb e schöne Vorwurf zu nere Red, dänkt der Herr Oberamtme vo Inderlache, das Trybe vo 348 dene Wasser. Das Zwänge, Drücke, Pressiere, Rumple, Donneren und Gieschen im änge Schlund vom Luterbrunnetal. Und wenn si um en Egge chöme bi Gsteig und der blau Strich vom Brienzersee ob de Böum gseh und di großi sunnigi Wyti, so sy si uf eismal zfride. ’s isch Platz gnue i der Schwyz, heißt’s a jedem Uferblock, nume nid ufbegährt!
