Rudolf von Tavel





D’ Haselmuus





E Gschicht us em Undergang vom alte Bärn





		Verlag von A. Francke A.-G. Bern
		Wieder het der Hämi sech welle verabschide, und wieder het si ne nid la gah. Si het nid lugg gla, bis er nere ne Bitz wyt syni Erläbnis erzellt het. Du seit si undereinisch: «I gseh scho, Dir heit e kei Rueh meh, Dir säget mer nume ds Halbe. So ganget halt jitz i Gotts Name; aber einisch wott i de no meh ghöre.»

		Si het ne no dür ds Wäldli begleitet und sech du amüsiert, ihm nachez’luege, wie-n-er i hälle Gümp zum Fahr abe gsprungen isch.

		«Aha, si sy wieder da,» het sech der Hämi gseit, 226 wo-n-er i d’ Bälpstraß ufe cho isch. Scho vo Wytem het er di alti Gutsche gseh bi der Schüüre stah. Jitz het er würklech e Momänt Haselmuus und Rivale vergässe. Hei, hei! Wettigi Säligkeit! Jede Chrump, wo-n-er bis zur Huustüre het müesse mache, isch ihm z’ viel gsi.

		Aber no einisch het er ds Chöchi allei gfunde. Das het alli höchschte Wäsen agrüeft, wo’s ne-n-erblickt het. «Dänkit jitz o nume: es het dem alte Herr im Lohn änen öppis gä. Jitz sy si alli übere.»

		«Wenn wär’ de das gscheh?»

		«I darfs gwüß schier nid säge, Herr Saager, weder äbe, si meine, d’ Freud heig ne broche.»

		Der Hämi luegt verstuunet uf.

		«E wohl,» fahrt di Alti furt, «si hei ne so gfunde, Dir sygit grad bloß von ihm furt gsi.»

		«Tot?»

		«Das, gloub, nid, aber...»

		Atelos isch der Hämi dür d’ Allee vom Lohn yne cho. Si isch jitz im schönschten Aberot gstande. Es het ihm ds Härz ygschnüert, wo-n-er ds Guggfänschterli vom Gartehüsi so erlösche gseh und dänkt het, jitz heig dä guet alt Großunggle für geng sy Gwunder gstillet. Es isch halt doch nid so ganz nüt, z’ wüsse, daß e guete liebe Möntsch albeneinisch mit Längizyti na eim usluegt.

		Im Huusgang isch es scho ganz fyschter gsi; aber der Hämi het alles no so im Gfüehl gha, daß er d’ 227 Falle vo der Saaltüre doch grad erwütscht het. Dert innen isch no e weichi Heiteri vom Garte här gsi, und us der Türe zu ds Unggles Schlafstuben isch e Liechtschyn cho.

		Uf eismal sy si alli um ihn ume gstande, d’ Elteren und di beide Schwöschtere. Eis um ds andere het ne-n-umarmet, und zwöiergattig Träne sy uf di glyche Backe grunne. D’ Mama het grad i ne Fauteuil müesse ga sitze, und me isch um nes Glas Wasser us. Si het am ganze Lyb gschlotteret. Aber wo si mit däm Glas cho sy, isch si scho wieder uf gsi. Si het ihre Suhn zur offene Tür uf d’ Plattform ob der Gartestägen usezoge; für ne besser z’ gseh. Da sy si enand i den Arme glägen und hei ihrer Freud keini Wort gwüßt.

		Ändlech het me sech wieder chly z’ rächt gfunde. «Isch er tot?» fragt der Hämi.

		«Nei, aber es sygi nümme viel z’ hoffe, het der Dokter gmeint.» Der Papa Saager zieht sy Suhn i d’ Schlafstube, a ds Bett, wo der Herr Herkules mit stoberen Ouge, ohni öpper z’ kenne, ufem Bett glägen isch. Churz und mechanisch het er g’atmet. Der Hämi het ihm di lahmi Hand gstrychlet und ihm im Stillen Abbitt ta, daß er ne dä Mittag i syr Ungeduld so allei gla heigi.

		Bis tief i d’ Nacht yne sy si du im Saal binenandere gsässe, und trotz der Müedigkeit hei si nid chönnen ufhöre mit Fragen und Erzelle. Erscht z’ Mitternacht 228 sy di Froue hei. Der Hämi het se begleitet und isch du wieder i Lohn, für mit sym Vatter dem Unggle z’ wache, und am andere Morge sy si beidi hei cho brichte, es sygi geng no im Glyche, aber er heigi emel ds Carolinen umegkrennt, wo-n-es se sygi cho ablöse.

		Der Herr Philipp Anton het du chly müesse ga ablige. «Wottsch du nid o?» het d’ Mama fürsorglech zum Hämi gseit.

		«I ha nid der Zyt.» Het dä g’antwortet.

		D’ Frou Françoise, wo juscht mit dem Hortense ds Dejeunieren abgwäsche het, leit ob der Antwort im Verschuß es suber abtröchnets Täller wieder i ds heiß Wasser.

		«Mama, was machet Dr o?» lachet ds Hortense.

		«Was hesch vor?» wott die wüsse. «Du muesch is jitz no chly brichte, und de wott i de mit dr dyni Chleider erläse, es macht mir Gattig, es heigs übel nötig. Es isch alles chly schabab.»

		«Subers Linges bruuchen i, ja; füre Räschte cha me de nachhär luege.»

		«Ja wenn de?»

		«Wenn i umechume.»

		«Aber i bitte di, du wirsch doch nid scho wieder furt welle?»

		Ds Hortense lachet: «Mama!»

		«Nu, was isch da z’ lache? — Was heit dr im Biet? Allons, use mit der Sprach, i ha nid gärn, wenn me mr Mysteres macht.»

		229 «Aber Mama, begryfet doch! Wenn me bald sibe Jahr versprochen isch und enandere nie meh gseh het...»

		«Ach, natürlech muesch ga Wildestei, aber i däne Chleider channsch nid gah.»

		«I där Chutte reisen i.»

		«Voyons.» D’ Mama nimmt ds Hämi’s bruune Chuttefäcken und chehrt ne gäge ds Fänschter. «Der Stoff isch ja ganz abgschosse, und a de Söum isch er düre. — Nei, so geisch mr nid, das wott i nid ha.»

		«I gange jitz für nes Roß ga luege, adieu.»

		D’ Mama het der Chopf gschüttlet und afah duble, so daß ds Hortense für guet gfunde het, sech z’ verzieh, sobald abgwäsche gsi isch.

		Wo der Papa chly nachegschlafe gha het, isch er natürlech nam Hämi cho frage. Me het ihm gseit, er syg um nes Roß us für ga Wildestei. Da lachet der Herr Philipp Anton, wie men öppen über nes uvernünftigs Chind lachet. «Jitz chan er emel nid furt,» seit er, «sobald er umechunt, schicket mer ne de nache.» Mit däm nimmt er sy Huet und geit i Lohn übere. Dert trifft er am Gartetor der Dokter, wo juscht usechunt.

		«Und?»

		Der Dokter het e verwundereti Heiteri i den Ouge, zuckt d’ Achslen und seit: «Dir syd e zäji Rasse, Herr Saager. Offe gstande han i geschter nid gloubt, daß er hütt no läbi. E Schlagfluß isch es uf alli Fäll; 230 aber me wäri schier versuecht z’ sägen e guetartige. Der Anlaß isch e causa benigna. Wenn glychi Ursache, glychi Würkunge hei, so chunt er am Änd wieder uf d’ Bei. Druuf zelle chönnet Dr nid, aber...»

		E Stund oder zwo isch der Papa Saager scho im Lohn äne gsi, vo der Schlafstuben i Saal, vom Saal überufen und wieder abe, um ds Huus ume, i ds Cabinetli, het dür ds Guggfänschterli gluegt — kei Hämi. Er isch wieder hei, wieder i Lohn, um ds Huus ume, überufe, wieder abe, i Saal und a ds Bett vom Unggle ga sitze. Vor sech anegstuunet het er und bi Längem en Aschnouzete präpariert. «Er isch e chly verwilderet, dä Bursch,» het er sech gseit, «me mueß ne wieder abbiege.»

		Es isch Mittag worde. Es Ässe, wie me lang keis meh gha het, isch agrichtet gsi — kei Hämi.

		«Dä sapperlots Bueb!» hets du gäge de Vieren afange gheisse. «Da het me ne Großungglen und Götti am Stärbe, wo... wo... eim so z’ sägen eis und alles isch, und de trybt me sech de, chuum daß men usem Chrieg hei isch, im Lande ume!»

		Ja frylech, für ds Böspfennigers, wo sit Jahr und Tag nes Läbe gfüehrt hei, wie-n-es Chilchezyt, isch das nid so liecht gsi z’ verstah.

		Wo d’ Mama bim Vernachte dobe, im Alkove vom Hämi, gstanden isch und ufpasset het, daß ds Chöchi nid öppe mit der Bettpfanne dem Hämi sys suber azogene, wohlschmöckige Bett verbrönni, het si überleit, wie si 231 de di anderi Wuche mit ihrem Suhn ga Bärn welli, für sy Garderobe-n-i d’ Ornig z’ tue.

		Si alli zsäme hei kei Begriff gha vo Soldategwanheite. Keis het sech chönne vorstelle, wie wenig im Fäld der Kaländer z’ bedüte het. Si sy nie i Fall cho Linges z’ choufe, wo me’s grad gäbig gfunde het, für hinderem nächschte Haag z’ wächsle. Gschwyge de daß si sech hätte la yfalle ne Chranke la z’ ligen und öppis Pressanterem nachez’loufe. Wie mänge treue Kamerad het der Hämi i de letschte Jahre halbtot müesse la lige! Uf und dervo! Uf und dervo! Das isch di alltäglechi Losung gsi. Zärtlechi Abschidsbriefen oder Excüsier-Billets het er scho lang nümme gwüßt, wie die usgseh.

		Das hei si du z’ Chäsertz gmerkt, wo das suber azogene Bett no z’ morndrisch ganz unversperzet dagstanden isch. Und ganzi acht Tag isch es so blibe. — Underdesse het der Herr Herkules d’ Sprach umegfunden und nam Hämi gfragt. Da het men ihm, für ne nid a mene neue Chlupf oder Verdruß usz’setze, müessen agä, er sygi ds Bagage ga reiche, wo-n-er underwägs zrückgla heigi.

		Ihnen isch ds Pfidere besser graten als dem Madeleine Herbort. Das isch mit syne Pflegelteren am Suntig na der Predig vo Välte heicho. Me het nüt gha z’pressieren und sech a de schöne Farbe vo der Herbschtlandschaft gfreut. Wo si der Torwäg ufgange, sitzt obe dranne, uf mene Müürli e Herr i mene bruune, ganz 232 eifache Chleid, Nankinghosen und Rytstifel. Chuum het er se gseh, chunt er mit läbige Schritten uf se zue, schwänkt höflech der Huet und wünscht ne ne guete Tag. Me het nidemal rächt Zyt gfunde sech z’ bsinne, wär es sygi, so het er den Eltere d’ Hand gschüttlet gha, ds Madeleine mit mene feschte Handdruck a sech zogen und ihm, der lingg Arm umen Äcke, Müntschi uf beidi Backe placiert. Ds Madeleine het chuum gwüßt, was es macht, wo-n-es-se-n-umegit. Dernah isch es i sym Arm yghänkt gsi und bis i Schloßhof nümme losgla worde. D’ Eltere hei nid lang bruuche z’ frage, wohär und wieso. Der Grundton vo allem isch gsi. He nu, Gott Lob und Dank, jitz isch ja alles ume guet. D’ Frou Rosine het Freudeträne verschlückt und eis mal über ds andere gseit, si müessi sech schäme, si heigi würklech nümme glaubt, daß der Herr Saager no am Läbe sygi. «Ja,» het der Herr Landvogt bestätiget, «es isch e herti Prob gsi; aber jitz isch es umso schöner.»

		Me isch i ds Schloß ufe. D’ Frou Landvögti het sech hinder ds Chöchi gmacht, und ds Madeleine isch plötzlech o verschwunde gsi. Underdesse het der Hämi dem Landvogt afah erzelle vo synen Erläbnissen und gseit, er heig sech vorlöufig bim Pfarrer z’ Auestei yquartiert. Lang chönn er nid hieblybe, er müeß doch de wieder ga luege, wie’s mit dem Unggle Herkules standi.

		Es het ne dunkt, es gangi wohl lang mit der Toilette vo syr Brut. Und will ds Madeleine bi der Begrüeßung 233 o nid viel gseit und ehnder chly vertschäderet drygluegt het, isch ihm di Sach nid grad bsunders gfreut vorcho. Er het aber dem Chlupf öppis dervo zuegschribe.

		Ändlech isch der Herr Landvogt o ufgstande, er well doch ga luege, wo di Froue blybe. Der Hämi het sech im Fänschter a Chrüzstock glähnt und i ds Land usegluegt. Da fallt ihm uf, daß a mene Fänschter vo Wildegg bald mit mene wyße, bald mit mene rote Tuech gwunke wird, ganz uf ne bsunderi Art. Das het offebar hie übere gulte. Er isch urüejig worden und het d’ Burg Wildegg geng scherfer i syni Soldatenouge gfasset. Ob hienache g’antwortet wird, het er nid chönne gseh, er hätti sech z’wyt uf di breiti Simse müessen uselege, und derzue macht d’ Südfront vo Wildestei e Boge gägen use. «Wart nume, dir will i!» het er halblut gseit.

		Der Landvogt isch i d’ Stube vo syr Frou gange. Scho uf der Schwellen isch er schier bstoche. Sitzt nid d’ Frou Rosine ratlos und verschmejet uf ihrem Ruehbett, der Chruslechopf vom Madeleine, wo vor neren am Bode chneulet, uf der Schoß. Am Zucke vo ds Madeleines Chopf und Achsle het er grad gseh, wie’s steit. Und hert a ne vorby gseht er dür ds offene Fänschter o das merkwürdige Winke vo Wildegg.

		Er geit z’ vollem i d’ Stuben yne, drückt d’ Türe hinder sech i ds Schloß und fragt: «Was isch los? Warum chömet dir nid übere?»

		Z’erscht het er kei anderi Antwort übercho als hülflosi 234 Blicke vo syr Frou, wo sälber d’ Ouge voll Wasser gha het.

		«Weit dir jitz dä arm Kärli da äne la warte, bis weiß nid wenn? — Was söll er o dänke?»

		D’ Frou Rosine het dem Madeleine der Chopf uf und probiert, ihns machen ufz’stah. Das het sech nume chly gchehrt, isch aber blybe chneulen und het wyter i sys Naselümpli briegget. Jitz geit der Herr Ryhiner zueche, nimmt ihns fescht bim Arm und hets uf. «Allons,» seit er, «so tuet me nid. Stand jitz uf und mach di zwäg, so cha men o mitenandere rede.»

		Da richtet sech ds Madeleine ändlech uf und wirft sech sym Ungglen ume Hals: «I cha nid, i cha nid.»

		«Cha nid! — Das wär mir kurios. Dy Fiancé isch i sym Rächt, und er isch e junge Ma, wo alli Achtung verdienet.»

		«O warum heit dir mer doch das anegmacht?» jammeret ds Madeleine. «I cha nüt derfür; aber i cha eifach nid. — Hättet dir mi doch dennzumal gfragt! — Jitz chan i mi no viel weniger derzue etschließen als dennzumal.»

		«Du hesch gar nümme d’ Weli. Du bisch versproche, und jitz mueß me Wort halte. I wüßt o gar nid, was gägen ihn z’ säge wär.»

		«I ha mi nid versproche. Dir heit mi versproche, wo-n-i no es Chind gsi bi, und jitz bin i keis Chind meh.»

		«E nu, wenn du uf eigete Fließe stah wottsch, so 235 säg’ ihm o sälber, du wellisch ne nid. — Aber rächt isch es nid, was du tuesch.»

		Dermit geit der Herr Landvogt zur Türe, chehrt sech no einisch um und luegt uf di beide Froue, wie wenn er jitz no nes Nahgä erwarteti. Druuf seit er: «I erwarten ech zum Ässe,» und isch dusse.

		Dem Hämi het er gseit: «Mon cher ami, Dir wärdet no ne wyteri Prob z’ bstah ha. D’ Liebi wott halt i Gotts Name mängisch tüür erchouft sy.» Dernah hei si furtgfahre vo Chrieg und Politik brichte, und wo me du ändlech zum Tisch zuechegsässen isch, het d’ Frou Rosine gseit: «Es isch mir würklech rächt leid, aber ds Madeleine isch nid wohl gnue. Es chunt ihm halt, glouben i, e chly gar unerwartet.»

		Ds Madeleine isch no nid lang allei gsi i syr Stube, so isch es sech greuig worde, daß es nid mit chelterem Bluet di Sach het la a sech zueche cho. Es isch ihm fascht unerträglech worde z’ dänke, daß si jitz däne, am Äßtisch villicht von ihm reden und berate, was wyter gah söll. «Ja,» het es sech gseit, «es isch wahr, er isch e nätte Bursch und verdienet der Affront villicht gar nid, wo-n-ig ihm mache. Aber es blybt derby. Hindertsi gangen i nümme. Entweder nimm i eine, wo-n-i gärn ha, oder keine. Vor em erschtbeschte Roggli-Trineli wott i nid dastah, wie eis, wo nid weiß, was Liebi isch. — Aber es isch wahr, was der Unggle gseit het: Wenn d’ uf eigete Füeße stah wottsch, so säg ihms sälber. I wott und wirden ihms sälber säge.»

		236 Für hütt het der Hämi unverrichteter Sach ga Auestei zrückmüesse.

		Am andere Morge, wo-n-er wieder zum Schloß cho isch, het ihm zu syr gröschte Verwunderung ds Madeleine hinderem chlyne Töri, wo i nördleche Burggrabe füehrt, gwartet. I syr ganze Holdsäligkeit isch es, grad bevor er het wellen a der Glogge zieh, us däm mieschüberwachsene Steiboge fürecho, het ihm d’ Hand dargstreckt, ne-n-aber nid necher la zuechecho. Usem ärnschte Gsichtsusdruck, wo-n-es gha het, erratet er grad, daß no nid alles lyt, wie-n-ers ha möchti. Ds Madeleine geit ihm vora, uf mene verwachsene Holperwägli am Fueß vo der Schloßmuure, ume südleche Wehrturm ume, a nes Plätzli wo ihm allei ghört het und wo ds ganz Jahr düren ussert ihm niemer härecho isch. Schier wie uf mene Fluehband zwüsche Schloß und Abgrund isch da es Bänkli gsi, ygnischtet underem dicke Pelz vo bluetroter Wildräben und hundertjährigem Epheu. Vo unden a der Flueh ufe hei sech als treui Lybwächter d’ Zwisle vo stattleche Tanne vor das Gheimgärtli gstellt.

		Dem Hämi hets i d’ Seel yne wohlta, daß ihm sy widerspänschtigi Brut das Heiligtum ufta het. So guet es uf däm schmale, unäbene Felsetritt gangen isch, het er nere ds Komplimänt gmacht und dütet, si söll uf ds Bänkli ga sitze.

		«Nei,» het si gseit. «Dert isch Eue Platz.» Dermit het sech ds Madeleine ufe Sockel vo der Turmkante gsetzt, wo ds Wägli am ängschte gsi isch. Sowyt isch 237 alles wohl überleit gsi. Aber jitz, wo-n-es du di Position hätti söllen usnützen und dem Hämi säge, was es sech währed der Nacht het usdänkt gha, isch ihm undereinisch alles wie-n-e Komedi vorcho, wo, uf Lampeliecht und Mondschyn berächnet, a der Tagheiteri zerfahrt wie Näbelfahne. Statt afah z’ rede, lähnt es sech a d’ Muure, gryft mit der rächte Hand i ds Epheu und wüscht mit der lingge nes paar Tränen ab, wo-n-ihm us de gsänkten Ougelider ertrünne.

		Dem Hämi isch es nid viel liechter worde z’ rede; aber o är het sech überleit gha, was er säge well, und das nid öppen erscht nächti.

		«I ha ds Ungfell,» seit er, «daß ig Euch geng so unerwartet begägne. Vor sächs Jahre scho ha-n-ig Ech ungsinnet überfalle. Me het Ech ds sältmal nüt zum voruus gseit. Das isch aber nid my Schuld. Und jitz heit Dr nümme dra dänkt, daß i no am Läbe sygi, und heit Ech villicht scho mit nere ganz andere Zuekunft abgfunde gha. Ds Schicksal het mir eifach nid welle Glägeheit gä Euch my Liebi z’ erwyse. So isch es halt i Gotts Namen e Sach vo blindem Vertroue. Aber villicht schänket Dir mer das, wenn Dr Ech überleget, daß i währed dene sächs Jahre, wo’s mi, weiß Gott i der Wält umenandere gschlagen und nid übel gfeckt het, kei andere Gedanke gha ha als Eui Liebi z’ verdiene. I hätti mi nam zächeten Ougschte zwöienünzgi wohl gwüßt dürez’schla und hei z’ cho, so guet wie mängen andere. Am Muet hätt’s mir nid gfählt und 238 a der Längizyti na Euch o nid, das cha-n-ig Ech nume säge. Aber i hätt’ mi nid derfür gha, hie under d’ Lüt z’ cho, als glücklech Ertrunnene, währed myni Kamerade däwäg d’ Nagelprob vo ihrer Soldatetreui bstande hei. I ha nid welle heicho, bevor i mi näben ihne ha dörfe zeige. — I ha frylech nid dänkt, daß das de so lang gangi und daß ig Euch so hert uf d’ Prob stelli.»
