Rudolf von Tavel





D’Frou Kätheli und ihri Buebe





Des «Stärn vo Buebebärg» zweiter Teil




		Berndeutsche Erzählung
		So hei si zsämen e stille Winter passiert. Nume z’gschwind isch der Früehlig agrückt mit der neuen Amtsbsatzig, und si hei müesse ds Schloß ruume, für dem neue Landvogt Platz z’mache. D’Frou Kätheli isch mit ihrer Schwigertochter voruus greiset, für afange ds Huus a der alte Judegaß für ds junge ménage ga yz’richte, währed der Junker no het müesse z’Länzburg blybe, für d’Sach z’übergä. Di beide Froue hei der stille Hoffnung gläbt, der Chrischtoph wärdi jitz definitiv als Landvogt bestätiget; aber är sälber het wohl gwüßt, daß da einschtwyle nüt druus wärdi. Er het di alti bärnischi Staatsornig i ihrer ganze spartanische Strängi und Herti z’gspüren übercho. Jitz, wo-n-er d’Bedingunge für d’Übernahm vo menen Amt erfüllt hätti, isch er juscht grad uf ds Pflaschter cho. Es sy Lüt gnue gsi, wo-n-ihm’s mißgönnt hei, daß er ga Länzburg gschickt worden isch und gfunde hei, es sygi eigetlech nid ganz mit rächte Dinge zuegange. Und jitzen isch me gschwind parat gsi, us däm churze Provisorium Konsequänze z’zieh, die nume für 350 definitivi Verhältnis gulte hei. Länzburg isch e Vogtei erschter Klaß gsi, und ds Gsetz het bstimmt, daß, wär ne Vogtei erschter Klaß einisch gha heigi, acht Jahr lang kei Aspruch heigi uf nes Amt und zum zwöitemal nid es Amt erschter Klaß dörfi prätendiere. Das het me jitze vorbracht, für emel ei Prätendänt für Länzburg uf d’Syte z’schaffe. Dem Junker Chrischtoph syni Fründe hei lang chönne säge, das gälti nid, er sygi ja gar nid Landvogt gsi; der Junker isch regelrächt zwüsche Stuehl und Bank cho, und das grad im Ougeblick, wo-n-er d’Ykünft vo menen Amt grad am beschte hätti chönne bruuche. So het er gar nid rächt gwüßt, was er jitz de z’Bärn söll astelle. Er het sech Arbeit gmacht, wo-n-er öppe chönne het; aber abträglech isch das nid gsi. Es het sech nume drum chönne handle, Kenntnis z’sammlen und sech i alles ynez’arbeite, damit er einisch descht meh Aspruch heigi, wenn sech wieder e Glägeheit sötti biete, für nes Amt z’prätendiere. Der Chrischtoph Wendschatz isch i allem gruusam sorgfältig gsi, und me het ne bi der Regierung meh und meh glehrt schätze. Aber, was het ihm das alles gnützt, wenn nid ds nötige Gfell no derzue cho isch? Der letscht Etscheid bi der Amtsbsatzig het geng d’Ballotte gä, und mit dere het der Junker Chrischtoph nid Glück gha. Es isch e bösi Sach, wenn me den Umtriebe vo syne Gägner meh als einisch mueß underlige; wenn aber es paar Jahr hinderenandere ds Los oder d’Ballotte gägen e junge tatchräftige Möntsch etscheidet, so isch das no viel schwärer z’ertrage. Und grad der Junker Chrischtoph, däm me vo Chindsbeinen uuf geng het gseit gha, me müessi alles us Gottes Hand anäh, isch das Mißgschick bsunders 351 hert acho. Grad wie synerzyt der Berchtold, het er sech im stille gfragt, mit was er sech eigetlech versündiget heigi, daß ihm nüt meh welli grate.

		Underdessen isch er mit syr Frou nid alleini blibe. Schon es Jahr na der Hochzyt het sech es Buebli ygstellt, wo me zum Andänken a Großvatter Bernhard touft het. Und zum erschte Chind sy wyteri cho. Wohl het der Erschtgebore sym Vatter über mänge Verdruß und mängi ödi Stund wägghulfe, aber zuglych mit de Hoffnunge sy o d’Sorgen i ds vätterleche Härz ynegschliche. Nid daß me sech um ds täglech Brot hert hätti müesse plage — me het dennzumal eifach gläbt und d’Sach schier vergäbe gha — aber us de Chinder hätti doch öppis sölle wärde, und der Junker Chrischtoph hätti nid müesse sy wie anderi Möntsche, wenn er nid alben einisch dänkt hätti, es sygi doch o schwär z’verstah, daß e chinderlose Brueder z’Hünigen usse chönni sitze, wo Saches gnue sygen und Arbeit gnue, währed är sälber mit syr wachsende Familie z’Bärn uf em Pflaschter sygi und nüt verdieni als syni 8 Chronen im Jahr vom Große Rat.

		Über mängs übere hei dem Chrischtoph syni Chinder, ohni’s z’wüssen, e Brügg bouet. Es isch allimal e große Jubel gsi, wenn der Unggle Berchtold ga Bärn cho isch. Da het me de albe chehrium dörfen uf ds Roß sitze — d’Großmuetter und der Chrischtoph hei keini Roß meh gha — und gwöhnlech het der Ungglen irged öppis Guets vo Hünige mitbracht. Im Früehlig het me’s schier nid mögen erwarte, bis der Unggle di Größere mit use gnoh het. Das isch de albe der Himmel uf Ärde gsi. Da het me de chönne ryten und fahren und i Schüüren und Spycher sech umetrybe, choslen und 352 dräckele; bald isch me mit dem Schloß-Fritz öppe hi gange, bald mit dem Jeger i Wald, bald het’s i der Mühli öppis gä z’luege, bald i der Schmitte. Niemer het ein mit Lehre plaget. Der Unggle het ein la mache, und d’Tante Louise isch gar grüüslech e liebi gsi und het so lächerlech Bärndütsch gredt, daß me nid het chönne höre se mache z’erzelle. Mit Vorliebi het si Gschichten us der Bibel erzellt, und da isch es de erscht rächt luschtig gsi, wenn si Böck gschosse het. Me het emel o dörfe lache. Und wenn d’Tanten am Abe vor em Yschlafe mit de Chinder bättet het, so isch es nen allimal gsi, wie wenn e lybhaftigen Ängel näb em Bett stüendi. D’Mama het me ja natürlech no lieber gha; aber si isch en ungeduldigi Wärchadere gsi, und uf ne Brätsch meh oder weniger isch’s nere nid acho. Si sälber het große Reschpäkt gha für d’Tante Louise und het se-n-o schier für nes höchers Wäsen agluegt. So hei nöue di Chinder nie nüt z’merken übercho, daß zwüsche Hünigen und Bärn öppis nid wär, wie-n-es sötti.

		Aber einisch, wo der Chrischtoph mit sym eltischte Bueb, dem Berni, a mene schöne, rächt heiße Summertag über Schloßwyl ga Hünige gwanderet isch, het’s dem Berni e chly afa gnuege, und da fragt er: «Papa, warum müesse mir eigetlech geng z’Fueß gah? Der Unggle Berchtold cha geng ryte!» —

		«E, was mieche mir o mit mene Roß?» seit der Chrischtoph. «Lue, dert änen isch d’Chilche vo Höchstette, jitz sy mer de bald z’Hünige.» Stoubig, müed und durschtig sy Vatter und Suhn z’Hünigen agrückt, und d’Tante Louise het nen under de schattige Böum vom Garte z’trinken ufgstellt, bis der Unggle Berchtold 353 heicho isch. Da isch dem Berni wieder ufgfalle, wie unglych bi beide Brüeder ’s doch heige. Wie ne Potentat isch der Unggle Berchtold uf sym stattleche Roß dür d’Allee yne cho z’ryte. Er het nume nid bruuche ds Muul ufz’tue, so isch schon e Chnächt da gsi und het dem Junker Wendschatz ds Roß abgnoh und uf syni ordres gwartet. Und der Papa isch de verschwitzt und stoubig uf em Gartebank gsässen und het eso na nüt usgseh.

		Natürlech het’s der Berni nid bha; er het dem Chnächt und dem Roß nache müesse zum Stall, und wil d’Sunnenuhr am Schloß kei Lärme gmacht het und der erscht Durscht isch gstillet gsi, so isch es zimlech lang gange, bis sech der Bueb wieder zuechegla het. Hätt er aber gwüßt, was er z’ghören überchömi, so wär er no länger im Stall oder i der Mühli blibe. Wo-n-er um en Egge cho isch, und sech wieder het welle zuechela, het der Papa juscht mit der Fuuscht uf e Tisch ghouen und mit chräbsrotem Gsicht uf en Ungglen ygredt, währeddäm dä sech uf sym Stuehl ganz hinderegla, uf d’Syten use gluegt und mit der Hand sym Brueder abgwunke het, wie wenn er wetti säge: Gib mer doch nid öppis eso a! Wo der Papa sy Satz fertig gha het, isch der Unggle Berchtold über e Tisch yne glägen und het gseit: «Das isch eifach es lächerlechs Gchnorz und e Pedanterie!»

		D’Tante Louise isch, sobald si der Berni het gseh cho, ufgstande, het ne bi der Hand gnoh und isch mit ihm i ds Huus yne. Me müessi di Herre la brichte, es sygi nid so bös gmeint, wie ’s usgseji, si wärde sech de scho wieder verstah. Der Berni het scho mängisch Herre ghöre politisieren und sech nüt druus gmacht; 354 aber hütt het er ds Gfüehl gha, der Unggle Berchtold lachi sy Papa uus, und das het ihm e furchtbare Stich i sys junge Härz gä, und derzue het ’s ne dunkt, d’Tante Louise sägi, es sygi nid so bös gmeint, wil si juscht der gägeteilig Ydruck heigi.

		Bim Ässen isch es du wieder viel fridlecher zuegange, und am Abe, wo si ume hei sy, hei sech di beide Brüeder ungfähr glych bhüetet, wie anderimal o; aber der Papa Chrischtoph isch uf em Heiwäg eitönig blibe, und der Berni het ihm der Erger no lang agmerkt. Und jitz het sech der Berni g’achtet, daß nöue geng öppis e chly Giechtigs drinne gsi isch, wenn der Papa und der Unggle Berchtold zsäme gredt hei. Wenn er ds Ohr derfür gha hätti, so hätt er’s scho früecher chönne merke.

		Das Mal isch es zwüsche dene Beidne losgange, wil der Berchtold sech luschtig gmacht het über di Herre Regänte z’Bärn inne, wie si Angscht heige vor de Pietischte. D’Ufnahm vo de französische Flüchtlinge het i ds religiöse Läbe vom Bärnervolk e früsche Zug bracht gha, wo männiglech dervo profitiert het; aber was Lüt gsi sy vo chly myschtische Neigunge, so hei die, wie-n-es gar nid anders müglech gsi isch, afa gspüre, wie wenig eigetlech d’Landeschilche mit ihrer Gsetzlechkeit ihne bieti. Si hei sech zu Konventiklen afa zsämetue, und nid lang isch es gange, so hei d’Pfarrherre das etdeckt und drüber bim Konvänt Bschwärd gfüehrt. D’Regierung het nüt eso uf em Strich gha als Bewegunge, wo sech hinder ihrem Rügge bildet hei, syge si de politischer, religiöser oder anderer Art gsi. Sobald men öppis eso gmerkt het, isch me drüber härgfallen und het di gfährdeti Staats-raison ghörig i 355 Schutz gnoh. Das isch i de Begriffe vo der Zyt gläge, und wenn me weiß, wie liecht alli separatischtische Bewegunge zletscht zum Bösen usgschlage hei, so het villicht di bärnischi Regierung nid emal so unrächt gha. Da dervo isch der Junker Chrischtoph fescht überzügt gsi, und wil er d’Verhältnis gnau gkennt het, so isch er o nie i Verlägeheit gsi um Argumänt zur Verteidigung vo der Regierung. Sy Brueder hingägen isch dür sy Läbesfüehrung zu nere freieren Uffassung cho, het jedem sy Freiheit und sys Rächt g’gönnt und grad, wie einisch sy Vatter, sech liecht gstoßen am vätterlech stränge Regimänt vo dene Herre z’Bärn. Het är sälber oder eine vo syne Hüniger öppis vo däm Polizeiregimänt z’gspüren übercho, so het er grad ds Füür im Dach gha, und isch ihm öppe grad sy Brueder oder en andere Ratsherr über e Wäg gloffe, so isch er über dä härgfallen und het los gä: «Lue jitze, was si wieder gchalchet hei, z’Bärn a der Schütti! — E Herrjere, was isch das wieder für nes Gchnorz! Hei si jitz wieder einen erwütscht ob mene Majeschtätsverbräche!» Und so wyters. Mängisch het er öppis rächt gha; aber i de meischte Fällen isch sys Urteil us der Luft griffe gsi, wil er kei Yblick gha het i wahre Sachverhalt. Glägeheit het’s gnue gä zu settigen Uftritte; scho allei d’Sittemandat, wo-n-är sälber im Uftrag vo der Obrigkeit het müesse hälfe düresetze, sy dem Junker Berchtold e Dorn im Oug gsi.

		Di Usfäll vo sym Brueder hei der Chrischtoph Wendschatz um so meh g’ergeret, wil es ihm sowieso nid liecht gsi isch, sech drüber wägz’setze, daß der Berchtold da usse z’Hünige so viel freier na synen Ideale het chönne schalten und walten als är, wo i syr 356 Gwüssehaftigkeit sech nie öppis vergä het und sys höchschte Ziel drinne gseh het, trotz allem erlittene Mißgschick und Unrächt, der allertreuischt Diener vo der Obrigkeit z’sy. «Bhüet is!» het er einisch i so mene Dischput zu sym Brueder gseit, «du muesch nid meine, üsereine gseht o heiter; aber me mueß mit de Lüt und mit de Verhältnisse rächne, wie si sy; es wär öppe der Regierung o chumlicher, wenn si d’Sach vo der liechtere Syte chönnti näh.»

		Der Berchtold het de albe gseit, sy Stiefbrueder sygi wohl guet; e settigi Hundstreui syge di Herre Regänte z’Bärn inne nid wärt. Der Chrischtoph het frylech o mängisch ds Glyche dänkt; aber er het’s vor em Hüniger nid la gälten und gseit, är folgi sym Gwüssen und nid de Lüt. Daß juscht der Berchtold, wo doch d’Schuld isch gsi a sym Päch — hätti der Chrischtoph ds sältmal e Frou gha, wo-n-ihm d’Protektion vom Herr Daxelhofer alli Türen ufta het, wär er jitz anders dranne gsi — nid meh Achtung gha het für sy gwüssehafti Treui, isch ihm tief z’Härze gange.

		Was der Meinungsverschideheit vo dene beide Brüeder am meischte Giechtigi gä het, isch das gsi, daß der Berchtold sech öppis druuf zguet ta het, i de Spure vom Oberscht Wendschatz z’sy, und dem Chrischtoph bi mänger Glägeheit um d’Nase gribe het, är heigi sy Vatter nid begriffen und standi juscht grad im Lager vo dene, wo der Oberscht nid heigi möge lyde. Der hertischt Stoß het er ihm einisch gä, wo-n-er ihm i so mene Wortgfächt härebängglet het: «Dir isch emel der Stärn vo Buebebärg o no nid ufgange!»

		Was mit däm het sölle gseit sy, het der Chrischtoph 357 wohl gwüßt, me het öppe mängisch gnue dervo gredt, was der Oberscht sälig drunder verstande heigi. Aber no meh het der Chrischtoph druus chönnen errate. Z’Hünige het natürlech numen öpper dörfe regiere, wo sträng i de Spure vom Oberscht gangen isch, und wil der Berchtold gfunde het, sy Brueder sygi uf em lätze Trom, so het’s nume zwo Müglechkeite gä; entweder der jung Berni het sech vom Unggle Berchtold aparti la erzieh für Hünige, oder er het uf Hünige müesse verzichte. So het’s usgseh, und der Chrischtoph het das furchtbar übel ufgnoh. Er het kei Grund gseh, warum er sech vo sym Stiefbrueder sötti la brichte. Er het sy Eltischte grad descht feschter a sech zogen und dem Yfluß vom Berchtold gluegt z’wehre. «Mira mach er mit Hünige, was er well», het er zur Frou Kätheli gseit, wo si-n-ihm het welle zuerede, «aber my Bueb isch myne!»

		D’Frou Kätheli het schwär glitten under däm Ufride. Es het se dunkt, es well und well nere nid grate mit dem Vermächtnis vo ihrem Ma. Je länger descht weniger het si begriffe, warum är so früech heigi müsse stärbe, wenn’s doch ihre nid sölli gä sy, usz’richte, was er zu syne Läbzyte gsuecht het. Si isch nid di erschti und nid di letschti gsi, wo grau worden isch, bevor si begriffe het, daß me settigs gar nid söll welle begryfe.

		Bi allem het es d’Frou Kätheli de geng no dunkt, di beide Brüeder syge gar nid so wyt usenandere, wie si sälber meine. Der ganz Underschied sygi eifach dä, daß der eint d’Sach vo wytem aluegi, der ander vo naachem. Drum het si aber o d’Hoffnung nid ufgä, zletscht doch alles wieder i ds G’reis z’bringe. Das het 358 si i stille Stunde geng und geng wieder dem liebe Gott vorgleit. Si het sech so da dra gwanet und so ihre Troscht da drinne gfunde, daß si mit jedem Jahr meh i ihrer Härzeseinsamkeit und Stilli daheim gsi isch und der Wält um sech ume geng meh sech etfrömdet het. Eigetlech isch si üsserlech nienemeh rächt daheim gsi. Isch si z’Hünige gsi, so het si geng a Chrischtoph müesse dänken und syni Chinder, und isch si z’Bärn gsi, so sy ihri Gedanke geng ga Hünige gfloge. Mängisch het es se dunkt, ds Lied vo der Louise würdi o für si passe «Etranger sur la terre».

		Aber, wo’s e Glägeheit gä het, zuechez’stah für ihri Chinder, da isch si unermüedlech gsi. Bi jeder Amtsbsatzig, wo der Chrischtoph sech für öppis gmäldet het, isch si dasumegsprungen und het der Herr Daxelhofer und anderi Lüt uf d’Bei gjagt und het bättet und gsorget und, wenn’s chrumm gangen isch, tröschtet und wieder ufgchlepft. Si isch fascht meh bi der Sach gsi als der Chrischtoph sälber. Und z’Hünigen isch si o geng no bi allem uuf und nache gsi.

		Ändlech, ändlech, na länge, schwäre Jahre, het sech der Horizont wieder e chly ufta. Es isch e neui Amtsbsatzig im Azug gsi. Und es het Gattig gmacht, dasmal sötte d’chances wieder e chly besser sy. Öppis het ds Härz vo der Frou Kätheli ganz bsunders zum Chlopfe bracht: Länzburg isch wieder frei gsi, und öpper het gseit, daß der Chrischtoph di Vogtei kenni, chönnt ihm e chlyne Vorsprung gä. Und anderi hei underdesse zuegä gha, me heig ihm’s früecher nid nätt gmacht und er verdieneti, daß er wieder einisch uf ne rächte Poschte chäm.

		Der Tag vo der Amtsbsatzig isch e wahri Marter gsi 359 für jede Prätendent. I de Ratsverhandlungen isch scho im Gwöhnlechen alles so umständlech und längfädig vor sech gange, daß me’s albe schier nid het mögen abwarte, gschwyge de, wenn eine so ne Wahlverhandlung über sech het müesse la ergah.

		Es isch der erscht Donnschtig im Maie gsi, d’Sunne het luschtig dür di schöne Wappeschyben i di großi Ratsstube gschinen und mängem vo dene Herren im schwarze habit, wo ihri Plätz sy cho sueche, Längizyti gmacht, für e chly i ds Grüenen use. Aber hütt isch nid mänge Ratsherr z’Bärn gsi, wo nid amene prätendierende Fründ oder Verwandte zlieb absoluti hätti müsse derby sy. So isch di höchi gwölbti Stube nah-ti-nah ganz schwarz worde. Mänge het nid rächt uf ds Gschwätz vo sym Nachbar möge lose, wil er i der Ratshälfti, wo vis-à-vis gsässen isch, no d’Gsichter gmuschteret und nachegrächnet het, wär für disen und wär für dä stimme wärdi.

		Wo der Schultheiß mit de Ratsbedienten yne cho und zwüsche beidne Hälftene düre fyrlech zum Thronsässel vüre gangen isch, het ds Gsürm ufghört. Di Herre Seckelmeischter, die vom Chlyne Rat, d’Venner und der Großweibel sy a ihrne Plätze gsi, und du isch d’Sitzung eröffnet worde. Der Junker Chrischtoph het’s dunkt, es gang en Ewigkeit, bis d’Landvogtei Länzburg zur Verhandlung cho isch. Im Vorbricht isch gseit worde, wär alles prätendieri, du het’s gheiße, di füf Herre Prätendenten und ihri Verwandten im Rat söllen usträtte. E stattlechi Zahl het uf das hi use müesse, und währeddäm sech da di füf Sippschaften im Vorsaal mit gääler Höflechkeit i d’Bänk de Wänd nah teilt hei, isch der Räschte vom Rat mit Stächvogelougen 360 erläse worde, ob nid öppe no ne Vetter vo mene Prätendent dinne blibe sygi.

		Nachhär het me bi verschlossene Türen afa ballottiere. Uf mene Tischli sy füf Urne mit de Näme vo de Prätendente gstande. Der ganz Rat isch, eine hinder em anderen, am Großweibel vorby marschiert, und dä het jedem Ratsherr es Chügeli i d’Hand gä. Das het men i di einti oder anderi Urne gworfe, und nachhär het der Großweibel under de Blicke vom Rat Chügeli für Chügeli us den Urnen in e Sack la falle, und jede het mitzellt, Druuf isch afange dä Prätendent, wo di wenigschte Stimme gmacht het, mit syne Verwandten ynegrüeft worde. Und de isch der zwöit Wahlgang mit vier Prätendente cho. Jedesmal, wenn der Weibel under der Türen erschinen isch, für wieder e Prätendent cho ynez’rüefe, hei dusse chly weniger Härz gchlopfet, die aber descht herter, bis der Namen use gsi isch. Füf, vier, drei — jitz isch der Chrischtoph Wendschatz no mit mene jüngere Kolleg dusse blibe, wo vil Fründe dinne gha het. Und wie sech d’Stimme vo dene wärde teile, wo mit dem dritten Usgschoubete wieder yne sy, het me nid gwüßt. So isch jitze d’Spannung uf ds Üsserschte cho. Es het ein dunkt, di Verhandlung da inne well nid höre. Me het se ghört loufe, du het me der Großweibel ghört zelle — zelle — zelle. Du het’s e Lärme gä, wie nes Ruuschen und es allgmeins Gsürm. — Schritte. — D’Türe geit uuf. Dasmal chunnt der Großweibel sälber use. — Er wirft dem Chrischtoph e fründleche Blick zue — gottlob! Er heißt alli ynecho, und du isch dem Junker Chrischtoph fyrlech verchündet worde, daß ihm der Rat d’Landvogtei Länzburg avertroui.
