Rudolf von Tavel





Der Stärn vo Buebebärg





		Francke Verlag Bern
		Di einte Streifrotte sy no am Namittag uf Linden und Röthebach marschiert, di andere zmorndrisch bi Stärneschyn vo Hünigen ufbroche. Der Sammelpunkt het Signau sölle sy. Der Oberscht isch uf en Abe derthi gritte, für der Fang ga z’erläse. Es isch allergattig uchummlechs Volk härebracht worde, wo men i einsame Hüseni und Heuschoberli us de letschte Strou- und Fuetterhüüfleni vüregrüblet het, verhudleti, verluuseti und präschthafti Figure, die kei irdische Machthaber zu syne Lüte zellt het. Mänge harmlose Bättler isch vo de Säßhafte de Streifrotte zum Schueb übergä worde, und a mängem Ort het men am Abe gseit: «Es het fei gsuberet.» Si hei emel gmeint, was zrüggbliben isch, sygi alls suber. Aber zmorndrisch hei si gfluechet, wil der Oberscht alles wieder heigschickt het, was nid gfährlech usgseh het. Das isch natürlech du o wieder nid rächt gsi.

		Am dritte Tag isch me dür ds oberen Ämmetal und het gäge Truebschache zsämetribe. Alles in allem het me nes halbs Dotze ganz Bösi über Chröschebrunnen a di luzärnischi Gränze gschickt. Dert het der Oberprofos vo Chriseggle syni Manne mit gladene Musketen ufgstellt und de Vagante gseit, er zelli bis zäche, und de wärd gschosse. Und du sy si dervogstobe, di einten i pynlecher Erwartung mit de Händ uf em verhudlete Sitzläder. E 209 Zytlang het me du no Pöschten ufgstellt gla und öppe no ne Streifzug undernoh, für z’verhüete, daß si grad wieder umechöme.

		Einisch dahinde, het der Oberscht Wendschatz grad vo der Glägeheit welle profitiere, für syni Alpweiden uf em Bärgrügge vo der Risisegg ga az’luege. Er het alli Mannschaft under em Befähl vo mene Bärner-Offizier heigschickt und isch zmorndrisch allei der Bärg uuf gange.

		Was er i der letschte Zyt alles erläbt het, isch wenig gfreut gsi und het nen i d’Stilli tribe. Aber er het se niene rächt chönne finde. Es het ja um Hünigen ume gnueg einsami Wäge gä, aber härzwenig Punkte, wo nid der Oberscht a irged e Sorg us syr Herrschaft gmahnet und syni Gedankegäng gstört hätte. Descht lieber isch es ihm jitz gsi, allei dür ne ganz möntschelääri Bärggäged z’wandere. Wohl isch es ihm du da klar worde, daß eigetlech di ganzi Urueh vo Hünige numen e Bewys derfür isch gsi, daß är für öppis i der Wält syg und nützlecherwys öppis z’trage heig. Aber wenn eim eso im Gstürm vom tägleche Läbe schier der Ate wott usgah, so blanget me de na mene Schnuufhalt.

		Uf schlächtem Ziggzagg-Wägli isch der Oberscht dür stotzigi Greben uuf, z’plätzewys isch i tief ygfrässene Bachbette no nes Hämpveli Schnee gläge. Nachhär isch es über mutzi bruuni Weide gange, gäg em Grat zue, wo uf der Gränzscheidi es mächtigs Holzchrüz gstanden isch. Das het er zum Zil gnoh. Na nere halbe Stund isch er bi däm Chrüz uf e Grat cho, wo plötzlech der Bärg i stotzige Runsen und schmal zuegspitzte Tannewälder tief abfallt, i ds Äntlibuech abe. I graublauem Dusem isch das Tal zu syne Füeße gläge, so still, daß me vo wythär ds Wasser 210 het ghöre ruusche. Und änet dem Tal sy di große Bärgen ufgstige, mattblaui Steiwäll mit Schneefläcken und verwitterete Gräte, da und dert e broncefarbige Schimmer uf nere morgewärts us em Dunscht ufragende Flueh. Und derhinder, wyt änet dene viele tiefen Abgründ und verrissene Felsewäll, dert, wo me nie hicho isch, sy di ewige Schneebärgen am bleiche Früehlighimmel gstande, troumhafti blaui Firnfälder. Und uf de höchschte Kante het d’Sunnen Yschtürm gmacht z’blitze.

		Der Oberscht het sech a ds mattsilberige Holzchrüz glähnt. J. H. S. isch druff ygschnitte gsi, Buechstabe, wo vor viele Jahren e brave Möntsch o dem Hüniger i ds Härz ygschnitte het.

		I de große Bärgen änen isch undereinisch e wyßi Wulke worden und dagsi, me het nid gwüßt wohär und wieso. Si het ganz unbeweglech gschine, und doch isch si alli Ougeblick anders gsi, bald größer, bald chlyner, und na nere Viertelstund isch si nümme gsi, und anderi sy worde, ufgstocket und im Sunneglascht verschwunde.

		«So isch es bi mir o gange», het sech der Oberscht gseit, und syni Blicke sy i di verstrichene Jahr zrügg gfalle. Weder Bärg, no Tal het er meh gseh vor synen offenen Ouge, aber e vielfarbigi Vergangeheit. Wie nen alte Ma isch er sech vorcho, wenn er alli di Lüt het la defiliere, wo i sys Läbe tief ygriffe hei, und doch, was isch es gsi! Drü Dotze Jahr, aber mängs drunder so rych wie nes ganzes längs Läbe. Ganz jung scho isch er zu Ehre cho. Ursprünglech glatt und glimpfig wie nen Eidechs isch er dür alli Hääg gschloffe, wo-n-ihm ds Läbe verbarrikadiert hätte. Aber so gleitig er uf d’Höchi cho isch, so bald isch es uus gsi mit der Carriere, emel so vor der Wält. Chuum dobe, im Oberschtesattel, het er syni 211 Nyder etdeckt, und du isch der Verleider über ihn cho, mächtig verbündet mit dem Heiweh. Himmelhöch, aber churz wie ne Troum isch ds Glück mit der erschte Frou gsi. Über däm allem isch er nüechter und chalt worde. Der Bärnercharakter isch wieder obenuuf cho, und was isch Bärnercharakter? Still um sech luege, bis me heiter gseht i Lüt und Sache, bis me weiß, wie’s cho isch, und nachhär da druuf vürsichtig ufboue, ob’s de Lüte gfallt oder nid. Geng graduus und sech gä, wie men isch und ds Gägespil näh wie’s chunnt. Nume kei Komedi uffüehre! — Das verdammte Nüünizieh mit de Lüte! Geng nume rächne: gisch du mer das, so giben i der dises, und nie nüt welle schuldig blybe, statt eifach z’säge: sät, da heit der mi!

		Jitz het der Oberscht i sech öppis gspürt, wo nid mit däm Gedanke harmoniert het, und er het sech gseit, dä Widerspruch well er nid mit sech i ds Tal abe trage: Das ganze letschte Jahr het er sech sälber nie der tief Konflikt zwüsche sym Sträben und syr Liebi wellen ygstah. Jitz, i däm einsamen Ougeblick hätt er’s mögen a di Flüeh übere brüele, daß ihm’s ds Echo dütlech würd antworte: «Si hei doch rächt gha, du hesch dyr schöne Frou g’opferet, was du den andere hesch versproche gha.» — Ja, ja, so isch es cho, ’s isch worde, wie dert äne d’Wulke, ungsinnet und ohni z’frage. I ha’s gspürt, villicht si o, aber mer hei beidi nid welle der Name ha, und so sy mer derzue cho, geng mitenandere nüüniz’zieh mit allerhand charmante Revanche, anstatt ’s la druuf abz’cho und is anenandere z’wage.

		Und drüber han i ds Zuetroue vo denen allne verlore, wo-n-i dem Vatterland wieder ha welle zuefüehre. Jitz isch der Schade da. Statt Zuetrouen und Liebi nüt als 212 Verdacht und Mißtroue zringsetum. Kei Möntsch gloubt mer, daß i’s ufrichtig gmeint ha mit dem Stärn vo Buebebärg. Und es wird je länger, descht schwärer, der Bewys derfür z’leischte.

		Stundelang isch der Hüniger da obe gsässen und het sys Härz usgruumt. Ändlech macht er sech uuf, er het ja no syni Alpweide welle ga aluege. Er het sech fascht nid chönne trenne vo däm herrleche Punkt. No einisch luegt er zuefällig uuf zum Chrüz, und da fallt ihm undereinisch e großen erlösende Gedanken i ds Härz: Dä, däm sys Dänkmal das Chrüz isch, dä het der letscht und unwiderleglech Bewys vo syr Liebi gleischtet: Er isch derfür i Tod gange. «Wenn i das chönnti!» het sech der Oberscht halblut gseit, «wenn i das chönnti!» Und mit däm Gedanken isch es ihm ufrichtig ärnscht gsi. Es git vieli Wünsch, wo me nume solang im Härz dasume treit, als me ganz sicher weiß, daß nüt druus wird. So het’s der Oberscht Wendschatz aber nid gmeint, wo-n-er mit dem Troum heicho isch, der letscht und stärkscht Bewys für d’Ufrichtigkeit vo sym edle Sträbe z’leischte. Er isch scho so gfange gsi vo däm Gedanke, daß er, wo-n-ihm sys Buebli mit lutem Juhejen etgägegsprungen isch, nume mit der gröschte Müej het chönne d’Träne hinderha.

		Und du isch d’Frou Kätheli cho mit liechtem Gang und offenen Arme. — Da isch si wieder gsi, di rosigi Wulke, wo sys Läbe verschleieret het, wo so worden isch, ohni daß er’s gmerkt het, grad wie d’Wulken i de Bärgen obe. Und Trüebsal und Todesgedanke hei sech under em guldige Läbesdusem verschloffe wie d’Schätte, wenn’s taget.

		D’Frou Kätheli het’s dunkt, no nie heig se-n-ihre herrleche Ma so fescht und so härzlech i syni starken 213 Arme gnoh, eismal über ds anderen und geng wieder vo neuem. «Was het er o?» het si sech müesse säge, und wo-ne-r plötzlech zur Stuben uus geit, ohni z’säge warum und wohi, isch’s ere genz uheimelig worde.

		Scho zmorndrisch isch der Oberscht ga Bärn gritte, für ga Bricht z’erstatten über ds Ergäbnis vo der Landjegi. Es het nüt Gfreuts gä z’brichte. Vom Ougeblick a, wo me nume di ganz böschte Heimetlosen exmittiert het, hei d’Bure der Obrigkeit nüt meh gha uf settige Maßregle, im Gägeteil, me het derhinder nume ne Spioniererei vermuetet. Wo-n-er das dene Herre vo der Polizeikommission mit aller Offeheit dargleit und gseit het, er hoffi, ihn laj me jitz de einschtwylen i Rueh mit settige Sache, het ihm der Presidänt — eine, wo jedefalls uf der Landjegi nid nachemöge hätti — g’antwortet: «Me mueß öppis eso chönnen uf sech näh, Herr Oberscht, wenn’s gilt, der Republik e Dienscht z’leischte!» Im übrige het neue z’Bärn niemer Ohre gha für settigi interni Sache. Am Horizont sy bösi Wätterwulke gstande. Allerhand Umtribe hei d’Stimmung gäge di katholischen Eidgenosse verderbt, und das het alli anderen Interessen überwuecheret.

		Der Hüniger het sy Ufethalt i der Stadt benützt, für uf ds Stulle-Hans-Uelis Ussage hi no einisch mit dem Vetter Brächt ga z’Bode z’stelle. Der Brächt het’s jitz vo der heitere Syte gnoh und uf Ehr und Gwüsse dem Oberscht versicheret, es syg gar nüt Böses gscheh. Si heige halt mit mene luschtige Buremeitschi Muetwille tribe gha. Ihn, Brächt, syg’s ob em Heiryten acho, däm Meitschi no ga adieu z’sägen, und das heige halt di Burelüt lätz verstande. Me gsej grad, wie giechtig d’Stimmung no geng sygi. — Aber d’Sach syg jitz gscheh, me söll’s nume nid 214 geng wieder ufrüehre. «Da häb nid Chummer», seit der Oberscht dem Vetter Brächt, «’s isch uf alli Fäll ds Gschydschte, me redi nümme dervo; aber mir heit Der dermit e wüeschti Bschärung agrichtet. Nächschte Herbscht git’s de nüt us der Jagd, daß Der’s nume wüsset!»

		«Nächschte Herbscht?» lachet der Brächt uverschannt, «da jage mer de villicht katholischi Hase.»

		«Wenn Dir de aber nid besser zsämeheit als der sälb Abe, wo Der hei syd, so chönnt’s de gscheh, daß si Euch jage.»

		«Da lat me halt de der Herr Oberscht Wendschatz uf se», spottet der Brächt.

		Uf em Heiwäg het der Oberscht sech gseit: «I hätti gueti Luscht, wieder zrüggz’buchstabiere, aber es isch besser, i blybe derby; me chönnt mer’s für Schwächi uslege.» Er het derby a d’Züglete vom Müller dänkt, wo zmorndrisch het sölle vor sech gah.

		Wo-n-er z’Hünige zum Stall zuecherytet, stande scho di packte zwe Wäge da. Hätti der Müller alli syni Habsäligkeite welle mitnäh, so hätt er wohlöppe zäche großi Wäge gfüllt dermit, vowägen es isch no gar mängs us syr große Zyt dagsi. Jitz het me du nume ds Allerbeschte züglet und der Räschte, so guet’s öppe gangen isch, verchouft, natürlech mit Schade. Dä Verluscht het dem Müller o wieder hert wehta. Aber no meh het es syr Frou und der Tochter ds Härz ufgrüehrt, wo si alli di Wahrzeiche vo ihrer vergangene Glanzzyt us Spycher, Chammeren und Trög hei müessen erläsen und so mängs dahindela. Der Oberscht het’s wohl gseh, wie hinder de Wägen e ganzi Truppele Lüt gstanden isch, Nachbare, wo d’Müllersfamilie sy cho bhüete, und wie d’Muetter 215 mit beidne Hände ds Fürtech vor d’Ouge drückt het. Wo-n-er nächer cho isch, hei si sech alli verzoge. Ohni es Wort vo sech z’gä, isch er abgstigen und i ds Schloß gange. Und dert isch na nere Stund öppe d’Müllersfamilien agrückt und cho Abschid näh. D’Frou Kätheli isch o derby gsi, und so het sech es jedes zsämgenoh und leidlech gueti Wort gä. Me het doch z’beidne Syte druff gha, im Friden usenanderez’cho.

		Aber der Oberscht het kei Rueh gfunde di sälbi Nacht. No bi Stärneschyn isch er wieder uuf; es isch ihm gsi, er müeß derby sy, wenn si de abfahre. Um d’Mühlischüür umen isch e Latärne hin und härgange. I der Chuchi het me d’Heiteri vo der Füürstatt gseh. D’Familien isch mit de Chnächte drum ume gstanden und het ständlige zmorgegässe. Gspänschterhaft sy di große Schätten a Fänschter und Wänden umegfahre. Bald druuf sy si use, hübscheli, wie wenn si d’Herrschaft nid wette wecke, hei di schön gschirrete, schwäre Roß vürezogen und agspannet. Der Jakob het mit ds Oberschts Gutscheroß der zwöit Wage gfüehrt. Erscht, wo si ufgsässe gsi sy, het sech der Oberscht vüregla und isch nen allnezsäme no einisch ga d’Hand drücke. Und du sy si gfahre. Ds Letschte, was er ghört het, isch e Schluchzer gsi vom Mühlikäthi.

		Es het afa tage. Über em Toppwald sy rosefarbigi Wulkestreifen ufzogen, und derzwüsche het mit grüenlechem Liecht es Stärnli gflimmeret. Da isch der Oberscht dür e Mühlihof gange. Alles zue, still und tot. Keis Liechtli meh. Jitz erscht isch es ihm rächt zum Bewußtsy cho, daß d’Mühli stillgstanden isch — es Härz, wo het ufghört schla! — Ja, Rueh und Friden isch jitz gsi. Ach Gott ja! Und d’Chise het o anders gruuschet als sünsch. 216 Si het hie nüt meh z’tüe gha und isch mit müeßigem Schwätzen und Gurglen under de Reder düregschosse.

		Wo ändlech d’Sunnen über e Bärg cho isch und uf de Rosestöck vo der Frou Kätheli der Tou glitzeret het, isch der Oberscht uf em Bank vor em Huus gsässe, halb ygschlafen und het der Wäg us mene böse Troum use gsuecht. Uf allne Böume zringsetum hei d’Vögel gjubiliert und gschnäderet, aber är het nüt dervo ghört. Er het’s o nid g’achtet, daß si änet dem Rosegarte d’Sichle gwetzt und gmäit hei. Si hei ne wohl gseh sitzen und hei sech gfragt, was das ächt sölli bedüte. Schwär und schwärer isch der Schlaf uf ne gfalle, ohni ihm o numen im mindischte wohlz’tue.

		Undereinisch schießt er zwäg. Er het troumet gha, er sitzi i mene große Saal, wo-n-er einisch irgedwo i Frankrych het gseh gha, mit viele bekannten und unbekannte Lüte. Vo Zyt zu Zyt sygi einen ynecho, e gharnischte cavalier, und me heigi gseit, das sygi der Tod. Eim nam andere heig er grüeft und ne wäggfüehrt, und jedesmal, göb er wieder zur Türen ynecho sygi, heig me dusse ghört e Sägesse wetze — und jitz — jitz heig er sy Name grüeft. Da drob isch der Oberscht erwachet. Schlafsturm no luegt er i schöne hälle Morgen use, da ghört er zu syne Höupte wieder rüefe. ’s isch sy Frou gsi, wo erscht jitz erwachet isch und gmerkt het, daß der Oberscht furt isch. Jitz het si ne ghört vor em Fänschter unden und rüeft oben abe, was er da machi. Er heig dem Müller no öppis gha z’säge, antwortet er und geit um ds Huus ume gäge d’Türe zue. Sobald er wieder ganz zue sech sälber cho isch, het er sech afa Vorwürf mache, daß er sech so heigi la gah. I ruuchen Usdrücke het er mit sech sälber gredt. Er het sech aber lang chönne zsämenäh, d’Frou Kätheli 217 het sech viel z’guet uf d’Schrift vo syne Züge verstande, als daß si nid gmerkt hätti, wie hert ne der Uszug vom Müller plaget het. Si het ne du mit unwiderstehlecher Zärtlechkeit zwunge z’rede. Si het ihm rächt gä, aber offekundig nüt begriffe, wo-n-er eren erklärt het, si welle doch fürderhi grediuse reden und nümme da so nüünizieh mitenandere. Si heig ja nie anders gredt, als si dänkt heigi, het d’Frou Kätheli betüüret, und so isch der Vorwurf, us Liebi hinder em Zuun blibe z’sy, uf ihm allei blybe lige.

		Under em beidsytige Flyß offe z’sy und sech gägesytig nüt meh z’opfere, sy du di nächschte Wuchen und Monete zwüschem herrschaftleche Paar im süeßischte Glück verstriche. Und e bsunderi Harmonie isch du zvollem no dry cho, wo-n-es sech befunde het, daß nach möntschlecher Voruussicht der Töldi über ds Jahr nümmen einzig Chind im Huus wärdi sy.

		Aber under em Glück sy d’Sorge wyter gschliche. Sowyt der Oberscht um ne neue Müller uus isch, er het keine chönne finde. Und der Stulle-Hans-Ueli het’s wieder müessen übernäh, dem Oberscht z’säge: «Es chunnt Ech kene meh, bis daß ordli Gras über di Sach gwachsen isch.» Der Oberscht het gseh, und der Pfarrer Gryph het ihm’s bhertet, daß mit den Alte nüt meh z’mache sygi. Under sich hei di alte Burelüt usgmacht gha, der Müller-Chrischte heig halt doch furtmüesse, wil er im Ufstand zu de «Herte» ghört heigi. Vo Bärn uus syg er vertribe worde, und daß der Oberscht derzue Hand botte heigi, das zeigi, daß er halt doch Trabant vo den Underdrücker syg, göb was er machi und sägi. Sobald du dem Oberscht das klar worden isch, het ihm sy Stolz verbotte, länger um ihres Vertroue z’wärbe. Derfür het er sech etschlosse, 218 ’s mit de Junge z’probiere, wo der Chyb vom Burechrieg här nid so tief im Härz treit hei.
