Gueti Gschpane





Rudolf von Tavel




		Berndeutsche Erzählung
		Für was hätti Gott sünsch d’Frouen in ihrer Schönheit gschaffe? — Tüe mir is nid a Gott versündige, wenn mer die verachte? Wenn me doch o wetti die Wunder la gälte, wo-n-är i syr Liebi gschaffe het, anstatt se ga z’lougnen und derfür faltschi Wunder ga z’ersinnen und ds Volk dermit a der Nasen umez’füehre! Was nützt es, Bluemen usz’ryßen und se-n-uf menen Altar la z’verschlampe? I wüßt nid, warum mir sötte d’Ouge zuetue vor der Schönheit i der Schöpfung.»

		268 «Redet Dir vo mir?» het jitz d’Oberin gfragt. «Bin i schön?»

		Der Propscht het se zärtlech agluegt und furtgfahre: «Het Euch das no niemer gseit? Git’s kei Spiegel im Chloschter?»

		Da het d’Oberin müeße lache. «I lise numen i den Ouge vo mynen Insel-Schwöschtere, daß öppis a mir mueß sy, wo se-n-azieht», het si gseit. «Wenn’s aber das isch, so isch es besser, i gangi furt us em Convänt, si sölle nid am üssere blybe bhange. I will ne wägnäh, was nen im Wäg steit zur Wahrheit. — Aber säget mer’s no einisch: bin i schön?» Dermit het d’Nunnen ihres Chopftuech zrückgschlage. Ja wollen isch si schön gsi! Sünsch hätti sech der Chorherr nid vor nere-n-uf d’Chnöi nider gla. Wi läbige Marmor vo Carrara isch ihre Chopf im Mondliecht gsi.

		I däm Ougeblick het öppis ds Veronika zrücktribe. Es isch ihm plötzlech klar worde, daß es sech unerloubterwys in es Heiligtum ygschliche heigi, wo no höcher und heiliger sygi als ds Chloschter. Hübscheli wi nen Eidechs isch es hindertsi über d’Muuren ab düüßelet und wider dem Gärbere-Grabe zue gloffe. Aber jitz isch es in es Gstürm vo Gfüehl und Gedanken yne cho, daß es völlig der Chopf verlore het. Geng het es sech gfragt, ob es eigetlech troumi oder erwachet sygi, und es het ihns dunkt, es müeßt sech a Chopf schla, für sech z’wecke. D’Chloschtermuure syn ihm verschlosse gsi. Hei, het’s ihns dunkt, chönn es nümme. ’s isch ihm 269 eifach gsi, wi wenn es Chopf vora i ds Läären yne fiel...

		Nid lang nachhär het der Heiri Harsädel öppis wi ne möntschlechi Gstalt gseh am Bode lige, und, wo-n-er isch ga luege, het er zu sym höchschten Erstuune sy schöni Nachbarin vom Chlapperlöubli ohnmächtig gfunde.

		Wo du ds morndrisch der Vatter Sterr näbem Bett vo syr Tochter gsässen isch und nid lugg gla het, für z’wüsse, was eigetlech gange sygi, het ds Veronika ds Schwyge doch du müeßen ufgä. Na vilem Bsinnen isch es zum Schluß cho, es sygi gschyder, den Elteren alles z’säge, wärdi de druus, was well. Der Meischter het sech bsägnet ob em Gedanke, daß er so nach dranne gsi sygi, sy Tochter z’verlüüre. Und ob däm, was si-n-ihm brichtet het vo ihrem Erläbnis im Insel-Garte, isch ihm schier der Verstand bstoche. Also scho bis i ds Chorherre-Stift ynen und bis i ds Chloschter vo der Insel het der neu Glouben yne gschlage! Er het eismal über ds andere der Chopf gschüttlet und gseit, entweder müeßi dä neu Gloube doch ds Rächte sy, oder de syg’s de bald nache, daß di ganzi Wält us de Fuege gangi. Einschtwyle syg me wöhler, me heig sech daheime still und luegi, wo das no use well.

		Dem Veronika het me syni Chloschtergedanke nid lang bruuchen usz’rede. Es het se wohl oder übel müeßen ufgä, wo men ihm gseit het, es sygi ja alles im Fluß, kei Möntsch wüssi, wi lang daß 270 d’Chlöschter no chönne furtbstah, und einschtwyle nähme si gar niemer meh uuf.

		Was ds Veronika im Chloschtergarte gseh und ghört het, isch nume der Schluß gsi von eren eigenartige Liebesgschicht, wo in aller Stilli scho sit langer Zyt duuret het. Es het sech merkwürdig troffe gha, daß es dem Chorherr bi syne gschäftlechen und geischtleche Gspräche mit der Oberin vo der Insel grad in ere Zyt under sym Chorherre-Pelz warm worden isch, wo di furchtbari Korruption under der Geischtlechkeit allne wahrhaft frommen und rächtschaffene Lüte der Dienscht i der alte Chilche gründlech verleidet het. Daß d’Oberin scho lang i de schwärschte Konflikte mit ihrne Glübden und mit dem alte Gloube glägen isch, het men i der Propschtei unde gar wohl gwüßt, und ihres ufrichtige Sueche na der Wahrheit het der Propscht ganz bsunders azoge. Si hei sech vo Wuche zu Wuche besser verstande, und us däm sech-verstah isch du hübscheli es sech-gärnha worde, und ds Änd dervo isch gsi, daß a mene schöne Morge bald na ds Veronikas merkwürdigem Erläbnis i der Stadt isch verchündet worde, der Herr Niklaus vo Wattewyl heigi uf syni geischtlechen Ämter und Ykünft verzichtet und sech mit der ehmaligen Oberin vom Insel-Chloschter, der Jumpfer Klara May, versproche.

		De meischte Lüten isch das nid so unbegryfflech vorcho. Descht übler hei aber anderi dranne gläbt. Wo me der Tante Wyngarten isch cho säge, 271 der Stiftspropscht welli hürate, isch nere der Ate bstoche. «Hü... hü... hürate!» het si ändlech mit Müej und Not vürebracht. Si hätti d’Händ ob em Chopf zsämegschlage, wenn’s gange wär, ohni di zwöihörnigi Hube z’verdrücke. Schier het me der gueten alte Frou nid dörfe säge, wän der Chorherr well hürate. — D’Schwöschter Klara May! Das isch über ds Mäß vom Erträglechen use gange. Daß d’Manne bis i ds höch Alter Habernarre blybe, het me ja gwüßt; aber e Nunne — und de no so eini! D’Frou vo Wyngarte het bald druuf ihri sibe Sache zsämepackt und isch ga Thun zu Verwandte züglet, für nid müeße derby z’sy, wenn de di gottlosi Stadt Bärn undergangi.





XV.




		A mene wundervolle Früehligstag, wo d’Sunne zum erschtemal sit langer, langer Zyt wider so z’grächtem i d’Gassen abe zündtet het, isch a d’Hustüre vom Herr Berchtold Haller — er isch jitze Lütprieschter gsi a der große Chilche — wüetig gchlopfet worde. Und wo men isch ga luege, wär so nötlech tüeji, isch es der Husvatter gsi vom Elände-Huus, nid öppen eine, wi me sech hüttigstags e Herbärgs-Vatter vorstellt: es isch ehnder en Art Profoß gsi mit mene herte Gsicht und ruuche Hände. Dä isch cho säge, der hochwürdig Herr Lütprieschter söll enanderenah i ds Elände-Huus ufe cho luege, was er agrichtet heigi mit syr letschte Predig. Das Hudelvölkli sygi ja ganz z’hindervür, und er wüssi sech nümme z’tüe und z’hälfe mit ne. Di einte plääre, di andere tüeje wüescht, und di dritte lache se-n-uus und heigen es Gspött mit ihrne Kamerade. Da het’s der Herr Berchtold Haller sälber wundergno, was dert los sygi. Er het sy Chappen ufgsetzt und isch mit dem Husvatter gange. Lang het er nid bruuche z’studieren und z’frage, was es gä heigi. Er het am verwichene Sunntig zum erschtemal frei und offe vom neue Gloube gredt und mit nere settige Gwalt ds Wort Gottes dür d’Lütchilche la donnere, daß i der ganze Gmeind e wahren Ufruehr etstanden isch. Wo me 273 na der Predig d’Lüt uf em Platz und a der Chilchgaß het gseh d’Chöpf zsämestecken und d’Händ verwärfe, hätti me chönne meine, es sygi es unerhörts Bluetwunder gscheh, oder es wäri eine vo den alte Ritter, wo im Münschter begrabe sy, z’mitts i der Predig us em Grab ufgstande. I der Yleitung zu syr Predig het der Lütprieschter synen Andächtige zuegrüeft: «Die Blinden sehen, und die Lahmen gehen, die Aussätzigen werden rein, und die Tauben hören, die Toten stehen auf, und den Armen wird das Evangelium gepredigt, und selig ist, der sich nicht an mir ärgert.» Das het mächtig agrüehrt, und wil alli Wält scho lang gspürt het, daß öppis Neus i der Luft isch und men a allnen Eggen und Ände verchündet het, jitz chömi ds Rych Gottes uf Ärde, jitz gangi ds große Liecht uuf, isch jedes Wort uf guete Bode gfalle. Aber di guete Mandleni vom Elände-Huus, wo halt no gar so nüt gwüßt und begriffe hei vo der neue Lehr, die hei du uf di Predig abe gmeint, das müeß jitz uf der Geisle gchlepft gah, was der Lütprieschter ne da gseit het. Der Chueni Möuk vor allne het gmeint, er müeß jitz sys Ougeliecht umeha, für de chönne z’luege, wi di Toten uferstande. Und nid vil het gfählt, so hätte di Lahmen agfangen ihri Chrücke verschyttere, wi der Heiri Harsädel sy Spieß. Dem Herr Haller het es ds Härz ygschnüert, wo-n-er i di großi Stube vo der Herbärg cho isch und gseh het, daß di arme Tröpf zsämerücken und mit nere Gier uf ihn luege, wi wenn si von ihm erwartete, 274 daß er nen ihri Bräschte nume so wäg zouberi. Fründlech het er du mit nen afa reden und het se gfragt, öb si de o ganz sicher syge, daß si ihri Glider, wenn si se gsund und ganz umehätte, nie, nie meh zu öppis Bösem würde bruuche? Da sy schon es paar mit der Antwort parat gsi: «O gwüß, gwüß nid!» Ihrer Läbtig wette si de dra dänken und nie nüt Schlächts meh mache. Da het ne du der Lütprieschter druuf gseit, si wüsse nid, was si säge. Vor Gott sygi alles möntschleche Tue nüt nutz. Wenn der lieb Gott ’s für guet gfunde heigi, ne ds eint oder ds andere Glid wäg z’näh, so heig er das nume gmacht, daß si um das weniger chönne sündigen und daß si descht sicherer i Himmel chöme. Dem Chueni Möuk het er no bsunders zuegredt und gseit: «Du bisch z’duure, daß du di schöni Wält nümme gsehsch. Aber gloub mer nume, dir geit jitz de nes anders Liecht uuf. Wenn du de einisch dy Heiland gseh hesch — und das channsch du ohni dyni Ouge — de hesch du gar nümme Längizyti na däm, wo du früecher gseh hesch.»

		D’Ufregung het sech gleit gha, wo der Herr Haller wider furt isch; aber er het wohl gmerkt gha, daß mänge vo denen arme Tröpf bitter ernüechteret gsi isch und daß di meischte mit syne Worte nüt hei gwüßt az’fa. Und doch isch er sicher gsi, daß grad bi dene der neu Glouben e guete Bode wärdi finde, wil si in ihrer Eifalt und Armsäligkeit weniger wunderlech wärde tue, für ds Wort az’näh. Daß hinden und vorne nüt mit ne 275 sygi, het me ne nid erscht no bruuche z’säge, settigi Komplimänt sy scho bis jitze der Anke gsi, wo me nen uf ds täglech Brot vom Almuese gstriche het.

		Mächtig isch der Schlachtruef vo der neue Lehr dür ds Land gange, und vo allne Syte sy die, wo öppis Bessers gsuecht hei, als was ne di altersschwachi Chilche botte het, ga Bärn yne cho. Under dene, wo der Sach am flyßigschte nache gange sy, isch der Abt vo Trueb gsi, der Herr Thüring Rust. Grad i dene Tagen isch er o wider einisch ga Bärn cho und het sym alte Chunschtfründ im Chlapperlöubli ne Visite gmacht. Glasschybe het er zwar keini meh bstellt; aber er het doch geng no gärn gluegt, was der Meischter Sterr öppe Neus under Händs gha het. Dasmal isch ihm grad ufgfalle, daß e schwäre Chummer uf ds Meischters Stirne glägen isch. «Was fählt Euch, Meischter?» fragt der Abt. Und der Meischter het, ohni Umständ z’mache, gseit: «Ach myn Gott! Hochwürdige Herr, mer hein e böse Winter hinder is. My Tochter isch chrank, und niemer cha nere hälfe. Es fählt nere-n-am Gmüet.» Wo der Meischter gseh het, daß sy Gascht druuf ygeit, het er ihm du nah-ti-nah alles erzellt, wi-n-es dem Veronika mit dem Junker von Römerstall gange sygi, daß es i ds Insel-Chloschter heigi welle flieh und daß es sithär särbli und so eländ sygi, daß si mängisch dänkt heige, es erläbi der Früehlig nümme. Är dörfi gar nid dra dänke, es würd ihm eifach ds Härz bräche, wenn er di Tochter müeßti dragä.

		276 Dem Meischter Sterr sy d’Tränen i den Ouge gstande. O der Abt isch überno gsi. Er het lang, lang nüt meh gseit. Aber dem Meischter isch ufgfalle, daß der Herr Thüring eigetlech nid truurig dry gluegt het. Er het i synen Ouge vil ehnder es freudigs Erstuune gläsen und sech gfragt, was das chönni bedüte. Im wytere Verlouf vo ihrne Gspräche, wo sech natürlech o um d’Gloubesfrage dräjt hei, het du der Abt gfragt, öb er nid ds Veronika chönni gseh. Me het ne zue-n-ihm gfüehrt, und der Herr Thüring het di gröschti Müej gha, nid la z’merke, wi-n-ihm das bleiche Gsicht und di vergeischtereten Ouge vo der Chrankne weh ta hei. Us syne Troschtworte het sech e Zärtlechkeit und e Liebi gchündet, wi me se sünsch nume zwüsche Vatter und Chind gwanet isch, z’gseh. Dem Veronika isch di Visite vom Abt wi ne Sunneschyn gsi und het ihm wohl ta, wi scho lang nüt meh. Bim Furtgah het der Herr Thüring zu den Eltere gseit: «Wüsset dir was, euem Chind tät es guet, uf ds Land use z’cho, i di früschi Bärgluft. I will euch uf de Bärge vo Trueb nes Plätzli sueche, wo dir zsäme chönnet sy. Da chönnet dr de villicht d’Stadt mit ihrne Sorge chly vergässen und eui Tochter cha sech de wider bchyme. Euch, Meischter, tät das o guet, der Wäg zu mir kennet Dr ja, Meischter.»

		Me het nid dörfe nei säge, und d’Meischterslüt hei sälber o gloubt, wenn öppis dem Veronika no chönnti uf d’Füeß hälfe, so wär es villicht das. 277 Dem Meischter Sterr het alles, was ihm der Abt gseit het, gä z’dänke. E merkwürdigi Ahnung isch ihm dür e Chopf gange, und er isch i de nächschte Tage mängisch eso i ds Studiere versunke, daß er drob alles andere vergässen und di kuriosischte Sache gmacht het.

		 * * *

		Uf den oberschte Weide vom Napf isch der letscht Schimmer vo der Abedsunne gläge, und ds saftig grüene Tal vo Trueb isch scho i blaue Schatte versunke, wo ne junge Laiebrueder vor em Chloschtertor dem Abt us em Sattel ghulfe het. «Salve, Bartolomäe!» het ihm der Herr Thüring scho vo wytem zuegrüeft, wo-n-er der letscht Stutz uuf gritten isch. Und dem Brueder Bartolomäus hei bim Gägegrueß d’Ouge so eigets glänzt, daß der Abt, ohni uf ne Frag z’warte, g’antwortet het: «Nondum, mi fili!» Uf di Antwort hi het der Brueder Bartolomäus der Chopf truurig la hangen und isch mit dem Roß zum Stall abe gange. Die Antwort het der Laiebrueder, wo scho sit langer Zyt zur pärsönleche Bedienung vom Abt isch befole gsi, afange mängisch übercho gha, und jedesmal het si ne e chly schwärer troffe. Si het nämlech welle säge, daß der Abt der Brueder Bartolomäus no nid welli i ds Glübd ufnäh. Vil länger als alli andere Novizen und Laiebrüeder het er jitze scho im Chloschter dienet. Der Abt isch stränger gsi mit ihm als mit allnen andere, und doch isch ihm der 278 Bartolomäus offebar ganz bsunders a ds Härz gwachse gsi. Aber so mängisch alli di Jahr här der Brueder Bartolomäus gfragt het, öb er jitz no nid i Orden ufgno wärdi, het er der Bscheid übercho: Nondum, mi fili. Fascht jedesmal, wenn der Herr Thüring ga Bärn gritten isch, het er sym Famulus gseit, er welli ga luege, ob es nache sygi, für ihm das Glübd abz’näh. Wiso und warum, het im ganze Chloschter niemer begriffe. No nie het me ghört gha, daß der Abt je hätti z’erscht öpper müeße ga frage, bevor er e neuen Ordesbrueder i ds Glübd ufgno het. Und uf was er gwartet het, het erscht rächt niemer verstande. Der Brueder Bartolomäus het alli duuret, wäge der große Geduldsprob, wo-n-ihm der Abt uferleit het, und si hei ne geng dermit gluegt z’tröschte, daß ihm de einisch di Prob vo ganz bsunderem Säge wärdi sy. Arbeit het der Brueder Bartolomäus meh als nume gnue gha. Er isch e gschickte Chünschtler gsi und het im Uftrag vom Abt für ds Chloschter di schönschten Initialen und Chopflyschten i d’Psalmebüecher gmalet.

		I der letschte Zyt isch der Abt syne Chloschterbrüeder grüslech still und eisilbig vorcho, so daß si sech mängisch gfragt hei, was o us ihm well wärde, er sygi ja ganz melancholisch. Es het se dunkt, jedesmal, wenn er wider vo Bärn umecho isch, syg er wenn müglech no meh i syni Gedanke versunke. Eine vo den eltere Brüeder het welle ha, das düschtere Wäse heigi agfange, sitdäm der Abt vo syr letschte Rom-Fahrt umecho sygi. Und jitze hei 279 du di Brüeder nachegrächnet, daß ja eigetlech sit der sälbe Zyt keine meh ds Ordesglübd abgleit heigi. Es müeßi z’Rom öppis gange sy, wo dem Abt schwär ufligi.

		Wenigi Tag, nadäm der Brueder Bartolomäus zum letschtemal dem Abt sys Roß i Stall gfüehrt und widerume der Bscheid nondum übercho het, isch der Abt am Abe bim Ave Maria bsunders ergriffe gsi und het mit syne Brüeder nachhär in ere ganz bsunders güetigen und wehmüetige Stimmung verchehrt. Erschrocke hei si sech um ihn gmüeit, wo-n-er ne du gar no gseit het, er heigi sy letschti Mäß gläse. Uf ihri Frag, was das bedüte sölli, het er ne gseit, das wärde si bald erfahre, si sölle ne i Rueh la und hinecht mit sym Säge zfride sy. Und dä Säge het a däm Abe so härzlech und fyrlech tönt wi no nie. D’Mönche hei di sälbi Nacht nüt anders gmeint, als der Abt sygi vo Todesahnungen ergriffe.

		Am andere Morge, wo der Brueder Bartolomäus na syr Gwohnheit der Abt het welle ga wecke, het er kei Bscheid übercho und isch erschrocke der Pater Lektor ga rüefe. Wo me nachegluegt het, isch d’Zälle läär gsi und uf em Tisch isch e Zedel gläge, wo der Abt drinne befole het, der Brueder Bartolomäus sölli na der Früehmäß zum Burehuus am Schwibbogen ufe cho. Me het du dänkt, der Abt heigi no tiefer i d’Einsamkeit wellen und sech i Bärgwald am Schwibboge zrückzoge, wo a der Felswand es Kruzifix isch agschlage gsi. 280 Derthi isch der Bartolomäus z’erscht gange; aber ds alte verwitterete Chrischtusbild isch ganz einsam da ghanget. Me het niemer gseh und nüt ghört als ds liechte Ruusche vo de Böum, ds Singe vo de Vögeli und ds Brödele vo mene Bärgbechli, wo dür d’Schlucht ab gloffen isch. Also doch bim Burehuus! het der Chloschterbrueder dänkt und isch wyter der Bärg uuf, bis vor e Wald use, wo dem Schwibbogen-Ueli sys Heimetli glägen isch. Im Holzschopf hinden am Huus het einen am Zügstuehl gschaffet; aber der Bartolomäus isch vornen ume gangen und het gluegt, öb er nienen öpper findi, wo der Abt gseh hätti. D’Lüt sy uf em Fäld usse gsi und um ds Huus ume nüt Läbigs ussert de Hüehner, wo ihri Grebli abgsuecht hei. Da dänkt er, so müeß er halt da im Holzhuus ga frage. Er streckt der Chopf zur Türen y und fragt: «Isch nid üse hochwürdige Herr da ufe cho?» — «He wohl», überchunnt er zur Antwort. Di Stimm het ne so erchlüpft, daß er wi agwachsen am Türgreis isch blybe stah. Wahrhaftig, da sitzt der Herr Abt sälber uf em Zügstuehl und schnätzet an ere grobe Dachschindlen ume. Er het d’Chleider vo mene Buur treit und isch da gsässe, wi wenn er syr Läbtig nüt anders gmacht hätti. Der Bartolomäus het sech welle sym Herr und Meischter zu Füeße wärfe; aber der Herr Thüring het sech hindere glähnt, hälluuf glachet und sym Famulus befole, er söll dert uf das Tütschi sitzen und ihm Holz recke, er well ihm de brichte, wo der Abt hi 281 cho sygi. «Du hesch lang müeße Geduld ha», seit er, «aber jitz hesch es erläbt und wirsch hoffetlech nümme begähre, dys Läben i mene Chloschter z’vergrabe.»
