Rudolf von Tavel





Am Kaminfüür





Bärndütschi Gschichte





		Verlag von A. Francke AG Bern
		Underdesse het der Herr Oberscht sy Suhn am Arm gno und isch mit ihm no dür e Garten uus träppelet. «Jitz weisch, was es gschlage het. — 215 I felizitiere dr übrigens. Eso wi du hinecht, han i d’Mama i mym ganze Läbe nie us sech use glöökt. Es isch eigetlech fascht gar e chly frivol. Wenn i nid so sicher wär, daß si sech de zletscht ganz gärn dermit wird abfinde, so müeßt i mir Vorwürf mache, daß i dir dä Streich agä ha. — Aber jitz isch es agla, jitz heißt’s zuefahren und dürehoue. Vor allem mueß me jitz de halt mit dem Papa Achshalm ga rede. I will de morn gah. — ’s isch nume chly fatal mit dar Yladung a Alfred. Was wei mer de mit ihm, wenn er chunnt und da dry plötscht?»

		«Dä chunnt doch nid!» lachet der Alfons.

		«Ah, du gloubsch nid?»

		«Eh, kei Red! Dä het ganz öppis anders im Chopf. Dä isch nid für nüt ga Utzige.»

		«Ja was, är isch o ga Utzige?»

		«Eh pärsee!»

		«Und du hesch ne gar nid gseh?»

		«Mit keim Oug.»

		«Du sapperlots Kärli. Los, säg...»

		Vatter und Suhn hei hälluuf glachet. No lang sy si i der Fyschteri under de Böumen am Weier umenandere gspaziert. Im Herrestock het me ds Liecht im Sääli gseh. Es het der Frou Oberscht ihrer Gänsfädere, wo vor Yfer gyxet het, müeßen über ds Papier zündte.



		Am Mittwuche druuf, gäge Mittag, isch d’Frou Dittliger im Sääli uf em Ruehbett gsässen und 216 het e bräschthafte bluemeten Umhang i der Kur gha, e niffeligi Arbeit, wo nid grad ihrne Närve borget het. Da geit e Schatte vor em Fänschter düre, und wo si ufluegt, etwütscht nere ne Süüfzer. Chunnt nid der Herr Achshalm vom Batzeschwand derhär! Vor em zwöite, offene Fänschter blybt er stah, lüpft sy altmodische Huet, es Möbel, wo sit zwänzig Jahre numen i de heilige Zyten us em Campherseckli vürecho isch, und rüeft i d’Stuben yne: «Särviteur, Frou Voisine! Erloubet Dr, daß ig Ech chume cho d’Ufwartung mache?»

		D’Frou Oberschti het grad häb chläb Zyt gha, zum Lütiband z’springen und dranne z’ryße, so steit er scho vor nere i der Stuben und macht nere nes Komplimänt voll Chrüzweh.

		«Bonjour, Charles», seit si und lat sech wider i ihre Ruehbettegge. «Syd so guet und nämet Platz!»

		No ganz Empire i sym Staatsufzug, het er eigetlech rächt guet i das Sääli mit syne schöne Süülemöbel voll möschige Garniture passet. Er het no Hose mit gääle Chnöpf a der Naht annegha, über e Chnoden äng und undedrannen e Schlitz. Und über e breite Hoselatz isch ihm e pfündigi Brelocque us em Gilettäschli abe glampet. Und Schueh, mon père, di Schueh! — Afin, d’Houptsach am Möntsch isch eigetlech obenache. Der Chopf isch ganz im Stil gsi, ob der breite Stirnen es dicks, grau gspräglets Toupet und vor den Ohren abe wulligi Favoris, me hätti chönne meine, er sygi 217 uf em Schlachtfäld vo Waterloo vergässen und du i ds Zivil ta worde.

		«Was macht Eue Ludi?»

		(Scho wider dä gräßlech ‹Ludi›!) Statt z’antworte, wott d’Frou Dittliger zum zwöitemal hinder ds Lütiband. Aber grad i däm Ougeblick chunnt ds Bärtha: «Was bigährt d’Frou Oberischti?»

		«Rüefet dem Herr Oberscht! Es sygi Visite da.»

		«I achte, der Herr Oberischt heigi der Herr Achshalm scho gseh cho, er isch nöue no i Chäller abe.»

		«Was? I Chäller? Ja nu, er söll ufe cho!»

		Underdesse het der Herr Achshalm en enorme rotsydige Naselumpe vürezoge, sech umständlech di heißi Stirnen abtröchnet, der Huet z’mitts uf e Tisch vor d’Frou Oberschti gstellt und du ds Foulard dry ta. D’Frou Dittliger het gar nid wohl gläbt da dranne. Si gryft na däm übelparfümierte Staatschübel und seit: «Dir erloubet, Charles...»

		«Ah, pardon, pardon!» Er nimmt der Huet und stellt ne näbe sech a Bode.

		D’Frou Dittliger dänkt, wenn doch nume dä tuusigs Louis chäm! Si fragt sech, warum ihre Gascht gsunntiget sygi. Öppis Chrumms chönn er nid wohl im Sinn ha, vowäge der guet Luun lueg ihm us allne Runzle vo sym läderige Gsicht.

		«My Ma wird jedefalls grad cho, er het nöue no allerhand Schrybereie.»

		Bi mene Haar hätti der Herr Achshalm gfragt, 218 ob der Herr Oberscht sy Schrybtisch im Chäller unde heigi. «Es wird mi natürlech gar freue, der Ludi z’gseh», seit er, «aber vor allem han i doch jitz Euch my Freud welle cho temoigniere. I cha nid säge, wi-n-es mi freut. Es wird mi frylech scho no öppis choschte, my Tochter härz’gä. Wenn me so lang zsäme ghüselet het. — Ja, me weiß halt nid, was me het a so mene Meitschi...»

		«Was Dir nid säget! Isch das scho so wyt? I ha wohl öppis ghöre lüte; aber i ha gmeint, es sygi no im Stadium vo den erschte tâtonnements. Ja, ja, di Juged vo hüttzutag! Da mueß halt alles gah, wi uf der Geisle gchlepft. Afin, i gloube würklech, me chönni dene beide felizitiere.»

		«Ja, gället, Frou Oberschti! Ja — ja, ja — ja, das junge Volk! Ma foi, si hei mi o überrumplet. Üsereine het nid derwyl, an allnen Eggen und Änden ufz’passe. Me cha nid vo der Arbeit ewäg, und underdesse sy si halt sich sälber überla. Und so isch du das nöue ganz unvermuetet cho. Aber i ha ja kei Grund, mi dergäge z’wehre. — Das frylech mueß i scho säge, es gruuset mer vor em Momänt, wo-n-i’s de mueß härgä.»

		«Ja nu, das isch der Wält Louf, Charles. Mir müeßen alli einisch dra gloube. Mir hei üsi Zyt gha, und dernah mueß me halt de Junge ds Fäld ruume.»

		«Äben äben äben äbe. Das isch es juscht. Wüsset Dr, i bi ja scho froh, wenn i d’Sach amene Jüngere cha abgä. I ma o nümme meh so rächt 219 nache. Aber Dir begryffet, das bloße Zueluege wott halt o glehrt sy. Wenn me so mängs Jahr alles, aber o alles sälber gmacht het und jedi Mutte vo mene Landguet kennt, so isch es nid ganz liecht...»

		«Ah, di Junge sölle de...?»

		«Ja, me mueß de halt luege. Wi gseit, i bi ja scho froh, wenn i nümme sälber alles und jedes mueß mache. Und de — wüsset Dr, Frou Oberschti — es isch halt gschyder, me ziej sech de grad ganz zrück und laj di Junge la mache. Da will i ja gärn nahgä. Bi Euch isch das äben anders. Eue Ma, der Ludi, isch no so hälluuf und gsund. Da begryft me ja, daß er einschtwyle sy Landwirtschaft no sälber füehrt. Wenn ig e Suhn hätti, so hätt ig ihm d’Sach scho lang übergä. Descht ehnder chan i mi jitz o dry schicke. Myr Tochter man i halt öppis Neus o gönne. Es isch de o gfreuter, wenn me so mit mene junge rüehrige Ma cha sys ménage mache. Und i chan Ech säge, Frou Oberscht, er wird sech nid greuig sy. Ds Marie git e famosi Frou.»

		«Ah je n’en doute pas. Das mueß i säge, i ha verwiche dem Alfons no gseit, es gäb di gfreutischti Frou, wo sech eine chönnti wünsche. Nid z’rede vo ihrnen üssere charmes, han i de nid grad e jungi Tochter glehrt kenne, wo so vil guete Charakter het wi das Marie. Si isch eifach härzig. Me cha ja gar nid anders als se gärn ha.»

		«Gället, Frou Dittliger! E nu, das isch mer jitz 220 erscht no e bsunderi Freud, z’gseh, daß si Euch e chly i ds Härz gschloffen isch.»

		«Ja, ja, das isch si.»

		«Eh nu, Gott Lob und Dank! Und wüsset Dr, Frou Oberscht, was Euen Alfons ageit, so hieß es ja Wasser i d’Aare trage, wenn men en revanche sys Lob wetti singe. I cha nid säge...»

		Uf das hi het d’Frou Dittliger z’erscht e chly verwunderet ufgluegt; aber si het nid Zyt gha, wyter z’losen und z’frage, was er mit däm Komplimänt welli.

		«Eh mon Dieu! Was chunnt jitz da derhär?» het si gseit und isch ufgstande. Öppis ganz Kurioses isch hinder em Läbhag a der Straß zum Vorschyn cho. Me hätti chönne meine, es wär en ufgstellte Fueßsack und e höche wyß und rote Fäderestutz sytlige drann und e silberigi Schnuer drum. Und jitz chunnt no öppis Glänzigs vor dranne zum Vorschyn und drunder vüren es Gsicht. Und du épaulettes und — potz tuusig abenandere! — ganz e versilbereti Bruscht, Trässen a Trässe bis uf e Buuch aben und prächtig gletteti wyßi Hose. Ob der Pracht vo däm Offizier het me d’Dame ganz überluegt, wo näben ihm i mene grüene Rock mit vile wyße Zäggeli-Falbelas derhär wädelet.

		«Da chöme si ja, Eui glückleche fiancés!» seit d’Frou Oberschti. «Süpärb isch er, Eue künftige gendre. Aber was macht er de mit där schöne Montur im Batzeschwand? Das cha me de ycamphere!»

		221 «Pardon, Frou Oberschti, Dir trumpieret Ech. I weiß nid, wär da Herr isch.»

		«Ja, und di Damen isch ja gar nid Eues Marie! — Aber der Alfred isch es, der Alfred Voirol mit... non, c’est trop fort! — Dir Arme! Das isch ja ds Elisabeth Daxelhofer vo Utzige. — Weit Dir villicht hie dür d’Meitlistuben use? Excusez, aber es wird Ech doch unagnähm sy, der Alfred hie z’träffe.»

		D’Frou Dittliger drückt scho a der Tapetetüre, wo zur Meitlistube füehrt; aber der Herr Achshalm steit da wi ne Türlistock und begryft gar nid, warum er use sött.

		«Tüet Ech nid dérangiere, Frou Oberschti, es würd mi rächt freue, dä jung Herr lehre z’kenne. I ha no nid d’Ehr gha bis jitze.»

		«Aber, i bitten Ech, Charles!»

		Heiß und chalt louft’s der Frou Dittliger über e Rügge. Es fat nere-n-öppis afa ufdämmere. Was het der Herr Achshalm vori vo ihrem Alfons afa brichte? Er wird sech doch nid ybilde... de grâce! Han i ächt mit mym Grüehm vom Marie doch öppis Dumms agrichtet! — So isch es wi i mene Fiebertroum dür ihre Chopf gfahre. Aber si het nümme Zyt gha, wyter drüber z’studiere. Das junge Paar het underdesse der Wäg zur Hustüre gfunde gha und isch jitz agmäldet worde: «Der Herr Houpme Bärol und d’Jumpfer Chachelhofer.»

		Di junge Lütli het’s gschüttlet vor Lachen ob där Mäldung vom Meitli, und d’Frou Oberscht het 222 geng no nid rächt nache möge mit ihrne Gedanke. Ganz verhürschet het si bald der Herr Achshalm, bald di neui Visiten agluegt, währeddäm der Herr Voirol scho sys Komplimänt macht und seit: «Frou Oberscht, Dir erloubet, daß ig Ech my Brut, d’Jumpfer Elisabeth Daxelhofer vo Utzige, presäntiere.»

		Es het di armi Frou Oberscht dunkt, si müeß sech a öppisem ha, und i mene dunkle Gfüehl, si heig e Lydesgfährten an ihm, chlemmt si der Herr Achshalm i Arm. — Ds Elisabeth Daxelhofer! Isch es nid geng e Troum von ere gsi, das gäbti de einisch e Frou für ihren Alfons! Der Herr Achshalm het aber wider nid begriffe, warum ne di korräkti Frou Dittliger i Arm chlemmt.

		«Aha, soso», het er gseit. «I felizitiere. Sapperlot, das isch aber e Tag hütt im Gäderbach! Das wird my Tochter o freue. I bi nämlech — i gloube zwar, Dir kennet mi no — Euer Fründin, dem Marie Achshalm, ihre Papa.»

		«Eh pärsee», seit di glücklechi Brut. «I bi ja als Chind mängisch by-n-Ech gsi. Wi geit’s dem Marie?»

		«Merci, so guet, wi-n-es Euch schynt z’gah. Es isch nämlech im glyche Fall wi Dir, Jumpfer Daxelhofer.»

		«Aber nei? Mit wäm isch es versproche?»

		«Haha! Da chunnt ja der Ludi. Bonjour, Ludi! Säg, das geit aber hütt i däm Gäderbach!»

		Der Herr Oberscht isch yne cho und hinder ihm 223 här sy Tochter, und jitz isch es an es neus Grüeßen und Gratuliere gange. Me het sech i mene Kreis gsetzt, und alli mitenandere hei gredt, nume d’Frou Oberschti nid. Die isch da gsässe wi sturmgschlagen und het ihri Ouge vo eim zum andere la rollen und geng gstudiert, ob si eigetlech ds Doggeli heig, und ob si nid bald chönn erwache. Ob däm het di sünsch so höflechi Frou ganz vergässe, dem junge Paar i der Ornig z’gratuliere.

		Da geit wider d’Türen uuf, und yne chöme, ganz verguldet vo ihrem Glück, der Herr Alfons Dittliger und d’Jumpfer Marie Achshalm. Alles isch ufgsprunge. «Ah, bravo! Das isch nätt», het öpper gseit.

		Einzig d’Frou Oberscht isch uf ihrem Ruehbett verschmeiet blybe sitze. Da hei mer’s, het si dänkt; aber si het keis Wort vürebracht. Ganz stober het si zuegluegt, wi ihre Ma uf ds Marie Achshalm zuegeit, ihm beidi Händ darstreckt und seit: «Soyez la bienvenue im Gäderbach!» Du isch er uf d’Syte gstande, für se düre z’la. Der Alfons füehrt ds Marie zu der Frou Oberscht und seit: «Mama, Dir erlaubet, daß ig Ech di gfreutischti Frou vorstelle.» Ds Marie het en allerliebschti révérence gmacht. Aber d’Frou Oberschti isch fürder wi agnäjt uf ihrem Ruehbettchüssi bliben und het geng vo eim zum andere gluegt. Und di andere hei alli uf si gluegt und nid rächt gwüßt, öb si der Sunne dörfe d’Felläden uftue, wil da öpper sitzt, wo d’Heiteri nid ma verlyde.

		224 Das Schwygen isch eim uf en Ate cho, und drum chnöilet jitz ds Gabriele vor sy Mama hären und wott nere hälfe: «Aber, Mama, freut’s Ech nid o chly?»

		«Gang mer mit dyne tendresses», gyret si wi nes roschtigs Töri, «lue, du verfunggisch mer my Rock.»

		Und wo ds Gabrielen abgchüelt ufsteit und o uf de Gsichter vo den anderen es fröschteligs Stuune vürechunnt, seit d’Frou Dittliger: «I gloube, me spilt e Komedi mit mer!»

		Dem Marie Achshalm sy d’Ougen agloffe. Es tupft mit dem Naselümpli drüber und seit mit mene ganz eigete Blick uf sy Brütigam: «Oder villicht mit mir?»

		«Ja, jitz o no», seit der Alfons. Und der Herr Achshalm rückt use: «Erscht no het ja d’Frou Oberscht gseit, me chönni gar nid anders als di gärn ha! No kei Viertelstund isch es, daß si mir versicheret het, du sygisch nere-n-i ds Härz gschloffe.»

		Potz! Het das ihm e Blick ytreit vo der Frou Dittliger! Aber der Alfons chunnt sym künftige Schwigervatter z’Hülf: «Ja, Mama, und no öppis heit Dir mir verwiche gseit...»

		«Ah s'il te plaît. Das isch e kei Art, eim en société ga vorz’ha, was me sech sous le sceau du secret i ds Ohr gseit het.»

		«Pardon, Mama», eryferet er sech, «Dir dörfet mer my franchise nid übelnäh; aber a Euch bin i’s 225 vo Chindsbeinen a gwanet, daß vor aller Wält gültig blybt, was Dir im Chämmerli gseit heit. Es git da gar nüt z’verstecke. Heit Dir mer nid gseit — äbe denn, wo Dir i der Meinung gläbt heit, my Fründ da heigi Absichten uf d’Jumpfer Achshalm — das gfiel Ech jitz no ganz bsunders am Alfred, daß er im Gägesatz zu anderen Offizier, vor allem uf e Charakter von ere Frou luegi und...»

		«Tais-toi! ’s isch unerhört, wi me mit mir umgeit.» D’Frou Oberscht het afange gluegt, ob ihre Ma se-n-o ganz well im Stich la. Aber dä het nume no Ouge für e Suhn und sys Brütli gschine z’ha.

		Jitz meint der Herr Alfred Voirol, er mangleti doch o no öppis derzue z’säge: «Frou Oberscht», fat er a, «es nähm mi furchtbar wunder, mit was i Eue bsundere Byfall gefunde hätti, wenn...» Aber der Alfons fallt ihm i ds Wort: «Pardon, na däm darfsch du jitz no nid frage. Einschtwylen isch es my Sach, mit der Mama z’rede. — I möcht se calmiere. — Also, Mama, Dir heit Ech Euer Meinung nid z’schäme. Es isch, wi Dir gseit heit, aber warum sött mir nid äbe so wohl astah, was Euch a mym Fründ so guet gfalle hätti? Dir würdet doch hoffetlech Euem eigete Suhn nid weniger Härz und Charakter zuetrouen als ihm?»

		«Das nid», antwortet d’Frou Oberschti, und mit ganz strängem Gsicht fahrt si furt: «Aber du hesch mi hinder ds Liecht gfüehrt und überlischtet, trotzdäm du weisch, daß i nie öppis anders treuer 226 im Oug bhalte ha als ds Glück vo myne Chinder. Es chunnt nid guet, wenn me däwäg der Säge vo synen Eltere verspilt.» D’Träne sy der Frou Dittliger z’vorderscht gsi, aber si het ne nid freie Louf gla. Si isch ufgstanden und het Gattig gmacht, wellen use z’gah.

		Da seit ds Marie Achshalm: «O, wenn i das gwüßt hätti! — Blybet, Frou Oberscht. Blybet! — A mir isch es, z’gah. I wott Ech nid um e Säge vo Euer Muetter bringe, Alfons. I nähm Ech ja ds Beschte, was Dir uf der Wält heit!» Mit däm het di jungi Brut afa brieggen und isch der Türe zue gange. Aber der Herr Alfons het se fescht bi der Hand gno und uf der Schwelle zrückgha, währed der Herr Oberscht vor sech ane, aber lut und dütlech seit: «Jitz gsehn i erscht, was er an ere gha hätti, my Bueb.»

		En Ougeblick het d’Frou Oberscht der Totestilli Zyt gla, du chunnt si vüre, z’mitts i d’Stube. Wi ne Chünigin steit si da und rüeft: «Marie, Dir söllet wüsse, daß e Muetter ihrem Chind nüt verseit, wenn’s zu sym wahre Glück isch. Chömet, Dir söllet mi lehre kenne! — Und du, Alfons, du hesch dy Lätzgen übercho, und jitz wei mer’s la guet sy.» Dermit git si beidne zsäme d’Hand und wirft e Blick voll Triumph uf ihre Ma, wi wenn si wetti säge: Ähä, euch han i mache z’schwitze, i will ech lehre, d’Frou Oberscht Dittliger uf ds Ysch lööke.

		«Ah, ah!» lachet der Herr Oberscht, «i ha doch 227 rächt gha, i ha’s wohl gwüßt. Ma foi, Henriette, i kenne doch my Frou!»

		Alles het ufg’atmet und dem Brutpaar d’Händ dargstreckt und afa gratuliere. Und der Herr Achshalm het sys Foulard gsuecht und d’Ouge gwüscht und gseit: «Jaja — jaja, Ludi, du hesch rächt. Jaja, dy Frou! Sacre double, me weiß es ja, me kennt Ech ja, Frou Oberischt!» Und vo z’underischt unden us der Vergässeheit chunnt e jugedlechi Galanterie vüre, wi dä Morge der Zylinder us em Campherseckli, und er macht syr stolze Frou Nachbarin es baise-main. Die lachet und seit: «Aber ei Bedingung stellen ig Ech, Charles, solang i no öppis z’säge ha: daß Dir mym Ma nie meh ‹Ludi› säget, so wenig als ig Euch ‹Kari› säge — heit Dr ghört?»
